"Respondent","Applied_Time","ApplicantID","how_hear","Applicant","app_day"
1,2017-03-07 18:22:55,"I8397","Indeed.com","Yes",0.765925925923166
2,2017-03-07 19:25:42,"E4553","Tesoro employee","Yes",0.809513888888889
3,2017-03-07 20:50:20,"K3411","Indeed.com","Yes",0.868287037039796
4,2017-03-07 21:27:42,"B0927","Personal referral","Yes",0.894236111111111
5,2017-03-07 21:37:30,"M7964","Tesoro employee","Yes",0.901041666672186
6,2017-03-07 22:10:40,"T6655","Tesoro employee","Yes",0.924074074079593
7,2017-03-07 22:17:28,"S6229","Tesoro employee","Yes",0.928807870367611
8,2017-03-07 22:20:54,"W8768","Online job site (other than Indeed)","Yes",0.931180555555556
9,2017-03-07 22:42:22,"D8286","I am currently an employee or contractor at Tesoro","Yes",0.946099537031518
10,2017-03-07 22:55:36,"B2204","I am currently an employee or contractor at Tesoro","Yes",0.955277777777778
11,2017-03-07 23:08:34,"M2498","Social media (e.g. Facebook or Twitter)","Yes",0.964282407410167
12,2017-03-07 23:25:38,"A0077","Tesoro employee","Yes",0.976134259262019
13,2017-03-07 23:51:01,"R3897","I am currently an employee or contractor at Tesoro","Yes",0.993761574079593
14,2017-03-07 23:51:40,"K7032","Indeed.com","Yes",0.994224537034278
15,2017-03-07 23:55:29,"B8709","Tesoro employee","Yes",0.996863425928685
16,2017-03-08 00:01:00,"C2381","Personal referral","Yes",1.00070601851576
17,2017-03-08 00:02:10,"K6600","Personal referral","Yes",1.00150462963239
18,2017-03-08 00:05:37,"P9003","Tesoro website or mailing","Yes",1.00390046296572
19,2017-03-08 00:32:19,"M6853","Tesoro employee","Yes",1.02245370369818
20,2017-03-08 00:37:40,"B3121","Tesoro employee","Yes",1.02616898147872
21,2017-03-08 00:37:56,"H6378","Tesoro employee","Yes",1.02635416666391
22,2017-03-08 00:58:51,"S9003","Indeed.com","Yes",1.04086805555556
23,2017-03-08 01:00:09,"B3546","Social media (e.g. Facebook or Twitter)","Yes",1.04177083333333
24,2017-03-08 01:29:50,"W6578","Tesoro employee","Yes",1.06239583333057
25,2017-03-08 01:44:32,"P9953","Indeed.com","Yes",1.07260416666391
26,2017-03-08 01:45:35,"M0200","Indeed.com","Yes",1.07332175926478
27,2017-03-08 01:52:07,"H5553","Personal referral","Yes",1.07785879629906
28,2017-03-08 02:07:11,"M7831","Tesoro employee","Yes",1.08832175926478
29,2017-03-08 02:28:40,"S9961","Indeed.com","Yes",1.10324074074074
30,2017-03-08 02:55:15,"J4923","Personal referral","Yes",1.12170138888889
31,2017-03-08 06:21:29,"J9457","I am currently an employee or contractor at Tesoro","Yes",1.26491898148424
32,2017-03-08 06:48:30,"L6356","Tesoro website or mailing","Yes",1.28368055555556
33,2017-03-08 07:54:36,"V3148","Indeed.com","Yes",1.32958333333333
34,2017-03-08 08:25:13,"A3538","Indeed.com","Yes",1.35084490740741
35,2017-03-08 09:17:21,"D0529","Personal referral","Yes",1.38704861111111
36,2017-03-08 09:19:09,"V4331","Indeed.com","Yes",1.38831018518243
37,2017-03-08 09:31:28,"B0582","I am currently an employee or contractor at Tesoro","Yes",1.39686342592041
38,2017-03-08 10:23:47,"S1717","Personal referral","Yes",1.43318287037313
39,2017-03-08 10:38:01,"C4007","Personal referral","Yes",1.44306712962963
40,2017-03-08 11:01:14,"L7068","Indeed.com","Yes",1.45918981481481
41,2017-03-08 11:08:41,"C9726","Personal referral","Yes",1.46437499999724
42,2017-03-08 11:08:57,"M9463","Indeed.com","Yes",1.46456018517967
43,2017-03-08 11:09:03,"K0202","Indeed.com","Yes",1.46462962962687
44,2017-03-08 11:09:35,"G8345","I am currently an employee or contractor at Tesoro","Yes",1.46498842592593
45,2017-03-08 11:16:40,"M9684","Tesoro employee","Yes",1.46990740740741
46,2017-03-08 11:30:17,"H6489","Indeed.com","Yes",1.47937499999448
47,2017-03-08 11:33:18,"R2860","Tesoro employee","Yes",1.48145833333609
48,2017-03-08 11:42:35,"M9636","Tesoro employee","Yes",1.48791666666391
49,2017-03-08 11:47:35,"O0673","Tesoro website or mailing","Yes",1.49138888888337
50,2017-03-08 11:50:35,"H2237","Social media (e.g. Facebook or Twitter)","Yes",1.49346064814815
51,2017-03-08 12:02:04,"A1929","Online job site (other than Indeed)","Yes",1.5014467592565
52,2017-03-08 12:07:22,"M5695","Personal referral","Yes",1.50512731481206
53,2017-03-08 12:19:27,"M0549","Personal referral","Yes",1.51350694444444
54,2017-03-08 12:20:03,"V3208","Personal referral","Yes",1.51392361111387
55,2017-03-08 12:50:17,"M1271","Tesoro employee","Yes",1.53491898148148
56,2017-03-08 12:50:27,"W2023","Personal referral","Yes",1.53503472222774
57,2017-03-08 13:06:52,"E4093","Online job site (other than Indeed)","Yes",1.54643518518519
58,2017-03-08 13:15:49,"P9423","Tesoro employee","Yes",1.55265046296572
59,2017-03-08 13:16:53,"B4573","Personal referral","Yes",1.55339120370646
60,2017-03-08 13:26:42,NA,"Tesoro employee","No",1.56021990740465
61,2017-03-08 13:41:49,"A2592","Tesoro website or mailing","Yes",1.57070601852404
62,2017-03-08 13:58:29,"H3804","Tesoro website or mailing","Yes",1.58228009259535
63,2017-03-08 14:12:43,NA,"Personal referral","No",1.59217592592041
64,2017-03-08 14:29:35,NA,"Personal referral","No",1.60388888888613
65,2017-03-08 14:34:28,"H9430","Tesoro employee","Yes",1.60726851852128
66,2017-03-08 14:36:57,"W9362","Tesoro employee","Yes",1.60899305556107
67,2017-03-08 14:40:50,NA,"Personal referral","No",1.61170138888613
68,2017-03-08 14:40:54,"M4547","Tesoro website or mailing","Yes",1.61173611111111
69,2017-03-08 14:44:04,"T7358","Indeed.com","Yes",1.61393518518794
70,2017-03-08 14:56:46,"G5239","Tesoro employee","Yes",1.62275462962963
71,2017-03-08 15:00:38,"O3392","Indeed.com","Yes",1.62545138888613
72,2017-03-08 15:01:16,"M8873","Indeed.com","Yes",1.62589120370094
73,2017-03-08 15:04:56,"J5323","Personal referral","Yes",1.62843749999724
74,2017-03-08 15:16:41,NA,"Social media (e.g. Facebook or Twitter)","No",1.63658564815091
75,2017-03-08 15:19:30,"L5008","I am currently an employee or contractor at Tesoro","Yes",1.63854166666667
76,2017-03-08 15:28:38,"H0899","Personal referral","Yes",1.64488425925926
77,2017-03-08 15:36:05,"K9786","Indeed.com","Yes",1.65005787037037
78,2017-03-08 15:42:19,NA,"Personal referral","No",1.65438657407407
79,2017-03-08 15:56:10,"B1156","Personal referral","Yes",1.66400462962963
80,2017-03-08 15:59:51,NA,"Tesoro website or mailing","No",1.66657407407131
81,2017-03-08 16:15:52,"A0670","Tesoro employee","Yes",1.6776851851907
82,2017-03-08 16:37:10,"G9549","Personal referral","Yes",1.69248842592041
83,2017-03-08 16:55:31,"F4868","Tesoro employee","Yes",1.70523148147872
84,2017-03-08 16:58:14,"C1556","Indeed.com","Yes",1.70710648148148
85,2017-03-08 17:05:26,"B5913","Personal referral","Yes",1.71210648148424
86,2017-03-08 17:17:23,"V1851","Personal referral","Yes",1.72040509259259
87,2017-03-08 17:22:19,"G5444","I am currently an employee or contractor at Tesoro","Yes",1.72383101852128
88,2017-03-08 17:41:52,"S8789","Online job site (other than Indeed)","Yes",1.73741898147872
89,2017-03-08 17:44:32,"S2297","Personal referral","Yes",1.73925925925926
90,2017-03-08 17:46:49,"E6282","Don't remember","Yes",1.74084490740741
91,2017-03-08 17:50:41,"H4124","Tesoro employee","Yes",1.74353009259259
92,2017-03-08 17:57:14,"L8698","I am currently an employee or contractor at Tesoro","Yes",1.74809027777502
93,2017-03-08 18:11:27,"L3646","Tesoro employee","Yes",1.75795138889165
94,2017-03-08 18:12:24,"M9248","Job training program","Yes",1.75861111111663
95,2017-03-08 18:25:12,"W1520","Indeed.com","Yes",1.76751157407131
96,2017-03-08 18:25:17,"J2932","Newspaper ad","Yes",1.76755787037037
97,2017-03-08 18:45:19,"F2617","Tesoro website or mailing","Yes",1.78148148147872
98,2017-03-08 19:09:31,"J2299","Tesoro employee","Yes",1.79828703703152
99,2017-03-08 19:47:27,"D6756","Newspaper ad","Yes",1.82462962962687
100,2017-03-08 19:48:42,"S9070","Personal referral","Yes",1.82548611111387
101,2017-03-08 19:51:23,"C6383","Social media (e.g. Facebook or Twitter)","Yes",1.82734953703704
102,2017-03-08 19:53:36,"K7871","Tesoro employee","Yes",1.82888888889165
103,2017-03-08 20:00:37,"N7868","Personal referral","Yes",1.83377314814539
104,2017-03-08 20:17:00,"W5869","Indeed.com","Yes",1.84513888889441
105,2017-03-08 20:18:19,"S0439","Tesoro employee","Yes",1.84605324074074
106,2017-03-08 20:23:39,"B2612","Tesoro employee","Yes",1.849768518513
107,2017-03-08 20:48:13,NA,"Tesoro employee","No",1.86681712962963
108,2017-03-08 20:54:54,"H5999","Personal referral","Yes",1.87146990740465
109,2017-03-08 21:06:22,"G2642","Indeed.com","Yes",1.87943287036485
110,2017-03-08 21:10:30,"N0848","Social media (e.g. Facebook or Twitter)","Yes",1.88229166666943
111,2017-03-08 21:14:12,"T3126","Indeed.com","Yes",1.88486111111111
112,2017-03-08 21:14:19,"M2762","Personal referral","Yes",1.88494212963239
113,2017-03-08 21:16:08,"F5032","Personal referral","Yes",1.88621527777226
114,2017-03-08 21:18:41,"S5893","Personal referral","Yes",1.88797453703704
115,2017-03-08 21:33:19,"R7431","Tesoro employee","Yes",1.89813657407683
116,2017-03-08 21:37:34,"A8704","Tesoro website or mailing","Yes",1.90109953703428
117,2017-03-08 21:40:48,"N6239","Tesoro employee","Yes",1.90333333333609
118,2017-03-08 21:46:40,"B5118","Tesoro website or mailing","Yes",1.90740740740741
119,2017-03-08 21:47:26,"L5302","I am currently an employee or contractor at Tesoro","Yes",1.90793981481757
120,2017-03-08 22:01:32,"H6198","Tesoro employee","Yes",1.91773148148148
121,2017-03-08 22:04:00,"L7247","Tesoro employee","Yes",1.919456018513
122,2017-03-08 22:13:35,"L7082","Tesoro website or mailing","Yes",1.92609953704256
123,2017-03-08 22:23:33,"N8213","Newspaper ad","Yes",1.93302083333333
124,2017-03-08 22:32:14,"L3082","Indeed.com","Yes",1.93905092592593
125,2017-03-08 22:35:28,"C2908","Personal referral","Yes",1.94130787036485
126,2017-03-08 22:40:27,"D7302","Online job site (other than Indeed)","Yes",1.94475694444444
127,2017-03-08 22:44:07,"B3841","Tesoro employee","Yes",1.94730324074074
128,2017-03-08 22:54:15,"M0735","Social media (e.g. Facebook or Twitter)","Yes",1.95435185184633
129,2017-03-08 23:00:08,"B0865","Newspaper ad","Yes",1.95843749999724
130,2017-03-08 23:01:28,"R1676","Tesoro employee","Yes",1.95935185185185
131,2017-03-08 23:05:55,NA,"Newspaper ad","No",1.96244212963239
132,2017-03-08 23:09:41,NA,"Newspaper ad","No",1.96505787037313
133,2017-03-08 23:16:45,"H9952","Personal referral","Yes",1.96997685184633
134,2017-03-08 23:22:28,"W3994","Indeed.com","Yes",1.9739351851907
135,2017-03-08 23:23:53,"M1969","Tesoro website or mailing","Yes",1.97491898148424
136,2017-03-08 23:25:46,"P1895","Personal referral","Yes",1.97622685185461
137,2017-03-08 23:26:21,"S8090","I am currently an employee or contractor at Tesoro","Yes",1.9766319444472
138,2017-03-08 23:30:10,"L0854","Personal referral","Yes",1.97928240741017
139,2017-03-08 23:31:52,"S0053","Tesoro employee","Yes",1.98047453703428
140,2017-03-08 23:34:44,"B8593","I am currently an employee or contractor at Tesoro","Yes",1.98245370370646
141,2017-03-08 23:56:23,"J2626","Indeed.com","Yes",1.99748842592869
142,2017-03-08 23:58:10,"C4658","Tesoro employee","Yes",1.99872685185185
143,2017-03-09 00:00:08,"J9479","Social media (e.g. Facebook or Twitter)","Yes",2.00009259259259
144,2017-03-09 00:02:17,"H7279","Personal referral","Yes",2.0015972222167
145,2017-03-09 00:06:28,NA,"Tesoro employee","No",2.00450231481206
146,2017-03-09 00:14:03,"G7197","Social media (e.g. Facebook or Twitter)","Yes",2.0097569444472
147,2017-03-09 00:18:08,"S8596","Tesoro website or mailing","Yes",2.01259259259811
148,2017-03-09 00:26:29,"W6146","Indeed.com","Yes",2.0183912037037
149,2017-03-09 00:30:58,"T2266","I am currently an employee or contractor at Tesoro","Yes",2.02150462962963
150,2017-03-09 00:40:43,"M4421","I am currently an employee or contractor at Tesoro","Yes",2.02828703703428
151,2017-03-09 00:44:59,"K3027","Personal referral","Yes",2.03123842593144
152,2017-03-09 00:50:39,NA,"Social media (e.g. Facebook or Twitter)","No",2.03517361111111
153,2017-03-09 00:50:46,"C9814","I am currently an employee or contractor at Tesoro","Yes",2.03525462963515
154,2017-03-09 00:59:21,"C6674","Online job site (other than Indeed)","Yes",2.04121527777778
155,2017-03-09 01:04:02,"N8780","Social media (e.g. Facebook or Twitter)","Yes",2.04446759259811
156,2017-03-09 01:12:37,"J6575","Tesoro employee","Yes",2.05042824074074
157,2017-03-09 01:17:41,"W4855","Personal referral","Yes",2.05395833333057
158,2017-03-09 01:27:48,"B4364","Newspaper ad","Yes",2.06097222222222
159,2017-03-09 01:35:18,"C0410","Tesoro website or mailing","Yes",2.06618055555832
160,2017-03-09 01:47:21,"M1676","Tesoro employee","Yes",2.07456018518243
161,2017-03-09 01:48:53,"V0881","Tesoro website or mailing","Yes",2.07561342592869
162,2017-03-09 02:32:13,NA,"Online job site (other than Indeed)","No",2.10570601851852
163,2017-03-09 02:39:05,"D5839","Indeed.com","Yes",2.1104745370398
164,2017-03-09 02:54:29,"J3925","Indeed.com","Yes",2.12118055555004
165,2017-03-09 03:06:03,"S4696","Tesoro employee","Yes",2.12921296295744
166,2017-03-09 03:32:03,"P3219","Personal referral","Yes",2.14726851851576
167,2017-03-09 03:35:49,"F1114","Newspaper ad","Yes",2.1498842592565
168,2017-03-09 03:36:32,NA,"Social media (e.g. Facebook or Twitter)","No",2.15037037037037
169,2017-03-09 04:01:13,"R2801","I am currently an employee or contractor at Tesoro","Yes",2.16751157407407
170,2017-03-09 04:59:52,"B8078","I am currently an employee or contractor at Tesoro","Yes",2.2082407407435
171,2017-03-09 07:08:54,"W3568","Personal referral","Yes",2.29784722222498
172,2017-03-09 09:02:04,"S5586","Personal referral","Yes",2.37643518518519
173,2017-03-09 09:16:43,NA,"Tesoro website or mailing","No",2.3866087962963
174,2017-03-09 09:42:07,"A7815","I am currently an employee or contractor at Tesoro","Yes",2.4042476851907
175,2017-03-09 09:49:42,NA,"Tesoro employee","No",2.40951388888889
176,2017-03-09 11:23:10,"F6232","Tesoro website or mailing","Yes",2.47442129629906
177,2017-03-09 11:30:33,"J1460","Newspaper ad","Yes",2.47954861111111
178,2017-03-09 11:52:43,"W9413","Tesoro website or mailing","Yes",2.49494212963239
179,2017-03-09 11:56:03,"S3755","Indeed.com","Yes",2.49725694444444
180,2017-03-09 12:44:22,"W5213","Indeed.com","Yes",2.53081018518519
181,2017-03-09 13:20:52,"M5003","Tesoro employee","Yes",2.55616898147872
182,2017-03-09 13:23:53,"C9542","Tesoro website or mailing","Yes",2.55825231481757
183,2017-03-09 13:47:52,"M6026","Tesoro website or mailing","Yes",2.57490740741293
184,2017-03-09 14:03:25,NA,"Indeed.com","No",2.58570601852128
185,2017-03-09 14:13:27,"W5895","Newspaper ad","Yes",2.59267361111387
186,2017-03-09 14:14:56,"W1336","Indeed.com","Yes",2.59370370370646
187,2017-03-09 14:20:30,"H0631","Tesoro employee","Yes",2.59756944444996
188,2017-03-09 14:38:02,"P6745","Tesoro website or mailing","Yes",2.60974537037037
189,2017-03-09 14:43:58,"D5933","Tesoro employee","Yes",2.61387731481206
190,2017-03-09 14:53:01,"T3223","Indeed.com","Yes",2.62015046296572
191,2017-03-09 14:57:58,"S0171","Indeed.com","Yes",2.62358796296848
192,2017-03-09 15:26:41,"P7048","Tesoro website or mailing","Yes",2.64353009259535
193,2017-03-09 15:50:58,"W7986","Indeed.com","Yes",2.66039351851852
194,2017-03-09 15:51:28,"A5326","Tesoro website or mailing","Yes",2.66075231481206
195,2017-03-09 15:55:10,"C8118","Tesoro website or mailing","Yes",2.66331018518519
196,2017-03-09 16:11:28,"B9048","Personal referral","Yes",2.67462962963239
197,2017-03-09 16:14:33,"E5162","Tesoro employee","Yes",2.67677083333609
198,2017-03-09 16:22:31,"J9910","Tesoro employee","Yes",2.68230324074074
199,2017-03-09 16:23:57,"H6836","Online job site (other than Indeed)","Yes",2.68329861111111
200,2017-03-09 16:39:17,"K2897","Personal referral","Yes",2.69395833333057
201,2017-03-09 16:39:52,"R9346","Indeed.com","Yes",2.69436342592317
202,2017-03-09 16:48:25,"B4352","Tesoro employee","Yes",2.70028935185185
203,2017-03-09 17:07:11,"N7262","Personal referral","Yes",2.71332175926478
204,2017-03-09 17:07:40,"M1254","Employment agency","Yes",2.71365740741017
205,2017-03-09 17:13:53,NA,"Indeed.com","No",2.71797453703704
206,2017-03-09 17:36:58,NA,"Indeed.com","No",2.73401620370094
207,2017-03-09 17:56:20,"H8129","Online job site (other than Indeed)","Yes",2.74746527777502
208,2017-03-09 17:57:33,"I7865","Indeed.com","Yes",2.74831018518243
209,2017-03-09 18:06:21,"L5998","Online job site (other than Indeed)","Yes",2.75440972222774
210,2017-03-09 18:08:45,NA,"Social media (e.g. Facebook or Twitter)","No",2.7560879629602
211,2017-03-09 18:19:19,"M2733","Indeed.com","Yes",2.76342592592041
212,2017-03-09 18:33:21,"F0881","Indeed.com","Yes",2.77315972222222
213,2017-03-09 18:51:51,"D3101","Tesoro employee","Yes",2.78600694444444
214,2017-03-09 19:11:19,"B2474","Newspaper ad","Yes",2.79952546296296
215,2017-03-09 19:17:18,"C5120","Newspaper ad","Yes",2.80368055556107
216,2017-03-09 19:34:00,"D6263","Recruiting organization","Yes",2.81527777778054
217,2017-03-09 19:43:43,"A8384","Indeed.com","Yes",2.82202546296296
218,2017-03-09 19:59:43,"M2908","Tesoro employee","Yes",2.83314814814263
219,2017-03-09 20:03:00,"A6499","Tesoro employee","Yes",2.83542824073798
220,2017-03-09 20:08:43,"B9088","Indeed.com","Yes",2.83938657407407
221,2017-03-09 20:41:57,"F0542","Personal referral","Yes",2.86247685184909
222,2017-03-09 20:48:24,"M4191","Personal referral","Yes",2.8669444444472
223,2017-03-09 20:52:14,"A3370","Personal referral","Yes",2.869606481487
224,2017-03-09 20:54:08,"T4264","Indeed.com","Yes",2.87092592592593
225,2017-03-09 20:54:56,"Q0953","Tesoro website or mailing","Yes",2.87148148148148
226,2017-03-09 21:12:03,"L7834","Personal referral","Yes",2.88336805555556
227,2017-03-09 21:12:31,"T6618","Tesoro employee","Yes",2.88369212963239
228,2017-03-09 21:20:02,"H8863","Tesoro employee","Yes",2.88891203703704
229,2017-03-09 21:21:38,"S5367","Online job site (other than Indeed)","Yes",2.89002314815367
230,2017-03-09 21:26:51,"W5841","Tesoro employee","Yes",2.89365740740189
231,2017-03-09 21:32:41,"S0927","Indeed.com","Yes",2.89769675926202
232,2017-03-09 21:33:23,"M7956","Indeed.com","Yes",2.89818287037037
233,2017-03-09 21:35:11,"G0448","I am currently an employee or contractor at Tesoro","Yes",2.89944444443893
234,2017-03-09 21:42:55,"W1903","Social media (e.g. Facebook or Twitter)","Yes",2.9048032407435
235,2017-03-09 22:18:12,"O4694","Personal referral","Yes",2.92930555556107
236,2017-03-09 22:22:02,"G1655","Personal referral","Yes",2.93196759259535
237,2017-03-09 22:23:54,"M4305","Personal referral","Yes",2.93326388888889
238,2017-03-09 22:40:30,"S9120","Personal referral","Yes",2.94479166666943
239,2017-03-09 22:44:13,"S6718","Tesoro employee","Yes",2.94737268518519
240,2017-03-09 22:47:37,"B7271","Indeed.com","Yes",2.94974537036485
241,2017-03-09 23:01:40,"M1837","I am currently an employee or contractor at Tesoro","Yes",2.9594907407435
242,2017-03-09 23:43:55,"K2789","Newspaper ad","Yes",2.98884259258983
243,2017-03-09 23:59:08,"S1641","Tesoro website or mailing","Yes",2.99939814815367
244,2017-03-10 00:06:54,"L1455","Social media (e.g. Facebook or Twitter)","Yes",3.00480324073522
245,2017-03-10 00:54:23,"T9348","Personal referral","Yes",3.03776620370646
246,2017-03-10 00:58:12,"F4667","Tesoro employee","Yes",3.04041666666943
247,2017-03-10 01:28:40,"S9677","Tesoro employee","Yes",3.06158564814539
248,2017-03-10 01:42:14,"S8429","I am currently an employee or contractor at Tesoro","Yes",3.07099537037037
249,2017-03-10 01:57:25,"P8266","Personal referral","Yes",3.08153935185737
250,2017-03-10 02:00:34,NA,"Tesoro employee","No",3.08372685185185
251,2017-03-10 02:32:40,"C6012","Indeed.com","Yes",3.10603009258983
252,2017-03-10 08:23:07,"N6722","Tesoro website or mailing","Yes",3.34938657407407
253,2017-03-10 09:16:49,"W0065","Indeed.com","Yes",3.3866782407435
254,2017-03-10 12:57:12,"C8434","Indeed.com","Yes",3.53972222222498
255,2017-03-10 13:18:13,NA,"Personal referral","No",3.55432870370094
256,2017-03-10 13:23:02,"R0815","Indeed.com","Yes",3.5576620370398
257,2017-03-10 13:28:33,NA,"Personal referral","No",3.56149305556107
258,2017-03-10 13:46:13,NA,"Recruiting organization","No",3.57376157407407
259,2017-03-10 14:37:29,"O3905","Newspaper ad","Yes",3.60936342593144
260,2017-03-10 14:58:30,"K1454","Tesoro employee","Yes",3.62395833333609
261,2017-03-10 15:04:56,"H4376","Social media (e.g. Facebook or Twitter)","Yes",3.62843749999724
262,2017-03-10 15:20:00,"S0228","Personal referral","Yes",3.6389004629602
263,2017-03-10 15:22:25,"M3813","Tesoro employee","Yes",3.64056712962963
264,2017-03-10 17:28:00,"J8613","Personal referral","Yes",3.72777777777778
265,2017-03-10 17:56:04,"H3896","Personal referral","Yes",3.74726851852128
266,2017-03-10 18:00:00,"B9050","Tesoro website or mailing","Yes",3.75001157406856
267,2017-03-10 18:02:52,"K6311","Indeed.com","Yes",3.7520023148093
268,2017-03-10 18:03:23,"S3866","Personal referral","Yes",3.7523495370398
269,2017-03-10 18:35:27,"H8813","Online job site (other than Indeed)","Yes",3.77461805555556
270,2017-03-10 18:56:27,"H7873","Newspaper ad","Yes",3.78920138889165
271,2017-03-10 19:25:04,"P8776","Personal referral","Yes",3.80908564814263
272,2017-03-10 19:30:54,"P7078","Tesoro employee","Yes",3.81313657407131
273,2017-03-10 19:45:39,NA,"Tesoro website or mailing","No",3.82336805555556
274,2017-03-10 20:24:22,"L1088","Tesoro website or mailing","Yes",3.85025462962963
275,2017-03-10 20:32:40,"P1789","Tesoro employee","Yes",3.85601851851852
276,2017-03-10 21:27:35,"C3844","Indeed.com","Yes",3.89415509259535
277,2017-03-10 21:29:36,NA,"Tesoro employee","No",3.89555555555832
278,2017-03-10 21:49:11,"V3102","Tesoro employee","Yes",3.90916666666391
279,2017-03-10 22:13:39,"L6099","Tesoro website or mailing","Yes",3.92614583333609
280,2017-03-10 22:13:58,"C8555","Tesoro website or mailing","Yes",3.92637731481206
281,2017-03-10 22:17:35,"B0205","Job training program","Yes",3.92887731481481
282,2017-03-10 22:20:39,"R9756","Personal referral","Yes",3.93101851851576
283,2017-03-10 22:47:31,"H9191","Tesoro employee","Yes",3.94966435185185
284,2017-03-10 22:48:05,"M3848","Indeed.com","Yes",3.95005787037313
285,2017-03-10 23:13:13,"S1588","Indeed.com","Yes",3.96751157407683
286,2017-03-10 23:22:27,"B3107","Tesoro employee","Yes",3.97392361111387
287,2017-03-10 23:47:27,"P0258","Online job site (other than Indeed)","Yes",3.99128472222222
288,2017-03-10 23:50:11,"B2275","Tesoro employee","Yes",3.99318287037037
289,2017-03-11 00:40:57,"H8679","Tesoro employee","Yes",4.02843750000552
290,2017-03-11 00:43:04,"W8271","Personal referral","Yes",4.02990740740741
291,2017-03-11 00:45:09,"M5061","Tesoro website or mailing","Yes",4.03135416666943
292,2017-03-11 04:05:43,"S2977","Personal referral","Yes",4.17063657407683
