"key","Cognitive","Interview","Conscient","Biographical","ai","r"
"1",1.71743154112101,1.68478329366398,0.538947672679324,1.34863040985543,-0.434326461851012,0.754763049155917
"2",4.15210236522813e-07,3.93480958686254e-06,1.87404307332946,4.36310443078392e-06,-0.180001089166921,0.0900013432316758
"3",2.53013964423883e-05,1.63837245090431,0.863166017017237,0.356246446788741,-0.356104380300617,0.272858162403426
"4",0.625382695440683,1.68249062505124,0.552136669479155,1.23594021351496,-0.417211792045486,0.538985484446329
"5",2.87795802488931e-05,1.74847408256457,0.629963517983505,0.993410622550472,-0.377170546620511,0.323895122832535
"6",0.00161540044899358,1.95351541406726,1.12104789142426,0.502665011505901,-0.357810876742794,0.276404277746339
"7",1.51836887183949e-05,0.098229106091511,1.47130081303734,0.000462210384353435,-0.198069964952107,0.104389100525872
"8",0.29304985370348,1.74250790822368,0.56412679886643,1.11609656924735,-0.400207260471387,0.434651284041306
"9",1.28291247666753,1.59173442495443,0.529853497591565,1.27004349328411,-0.432813538900212,0.697248631425394
"10",1.63222111215793e-05,1.60572289814283,0.728494890827275,0.8082196735226,-0.373090081568237,0.311938099485449
"11",0.201799095081275,1.72110630035139,0.57236685830204,1.0378108770422,-0.393979871605214,0.402569804292932
"12",0.472792460441863,1.95501717184027,0.551861438240344,1.34458625678707,-0.408241857802606,0.480001828301877
"13",3.05589087365853e-05,1.67558017621119,0.590772283034334,1.03027335621328,-0.378287553143481,0.328161724642422
"14",9.93042054626391e-07,0.431161064013596,0.490542273441206,8.6739191901001e-06,-0.315036728219428,0.207448885326715
"15",0.323174669945629,1.83702752109352,0.512721592081895,1.25541580565078,-0.401981618461734,0.444046164098659
"16",1.36780779892824,1.61482042720916,0.502530186515818,1.21853395623591,-0.433593307103747,0.714757300999186
"17",0.297356216422436,1.70537198368726,0.515103550311627,1.09502885573431,-0.401279319664951,0.44026413991104
"18",2.81794460280401e-06,0.0383537551158907,1.36259194091932,2.22221851939612e-05,-0.187740732713272,0.0961185473364601
"19",0.751839104656532,1.69854739878723,0.464572485584358,1.2018400653739,-0.422429661728872,0.578079764567284
"20",9.38148665915992e-06,1.57258672268512,0.906179690699192,0.316633511916676,-0.353541120053163,0.26764201260701
"21",9.34267582585377e-06,1.7625521401981,1.28626234529297,0.0599079124738091,-0.333744674512226,0.232324483340572
"22",3.37444276957987e-06,0.503896895880776,1.90066769528041,3.76181846763203e-05,-0.243731304468388,0.141787932880203
"23",0.000141517232552254,1.9564049040029,0.720108556686593,0.924875216755145,-0.374157520709866,0.314550235022161
"24",2.91055363961915e-07,1.40969770781582,1.73629703572884,3.63503639480155e-06,-0.311075751356523,0.203239834271249
"25",1.51836887183949e-05,0.970724563061562,1.2288925541785,0.000462210384353435,-0.309671498361376,0.201815665899281
"26",6.63570621726361e-06,1.79160417098131,1.06521198131524,0.347773818056834,-0.352438708390582,0.265506451584443
"27",3.57411320428497e-06,0.437230085902268,1.27057473829768,6.46741943776815e-05,-0.258456974462034,0.154359312312043
"28",1.19617753466792,1.65784080387982,0.445672861519133,1.24631510909539,-0.431967265060251,0.681819899046726
"29",3.2418753393024e-05,0.269401690530924,1.23292391149712,8.58127378652529e-06,-0.234112980650046,0.133744577350469
"30",0.0974796730677103,1.86615525836422,0.526846327876762,1.13670432134094,-0.3867008868909,0.36625997181914
"31",0.482086467069481,1.6925075038463,0.500850091894624,1.07315179830105,-0.411624067954219,0.501432740580254
"32",1.19233606421878e-05,1.82492473248326,0.999270021164303,0.540802712649075,-0.360989156938301,0.282680588679755
"33",3.04907089960138e-06,0.349871350832533,1.07416912048903,0.000655713857812078,-0.255280009961837,0.151686123166447
"34",1.42338698410999,1.86473331700382,0.56195184794362,1.39936894414683,-0.432568068262459,0.691403045701365
"35",2.49681746387492e-06,0.70201087554907,1.49614161464027,5.73657293881638e-05,-0.277853363546014,0.17144861003463
"36",6.51841922777449e-07,0.565345846502613,1.69304808388318,2.53095223735016e-05,-0.256662215478179,0.152805383397464
"37",0.255320895763641,1.5898872911389,0.512025638203014,1.12303175725168,-0.39961010056386,0.431865126849486
"38",2.03414474732469e-05,1.75553595150504,0.882315129280431,0.540548828021792,-0.363003230953453,0.286981474584223
"39",0.22205043680721,1.68478329366398,0.460510357210215,1.22011980364483,-0.397417141309069,0.420171898329454
"40",0.266016262272411,1.85759597093093,0.529103472491281,1.26985010137196,-0.398421524022842,0.424809913393379
"41",3.75945021801983e-06,1.34058355255612,1.71935674515755,3.57973826863104e-06,-0.308935180154798,0.201025504518591
"42",6.21985919603087e-05,1.32633695723661,0.550411456195465,0.450377287715284,-0.366895962551549,0.296344112054813
"43",1.19267086849785e-06,0.682289977162242,1.28419129914398,0.000275611468960413,-0.285863899861472,0.178761144972385
"44",3.37444276957987e-06,0.503896895880776,1.94567516653057,3.76181846763203e-05,-0.24250509090087,0.14075432457701
"45",1.02609322731788,1.81983014685583,0.560926918082918,1.34458625678707,-0.427319463865228,0.622364301748792
"46",0.204200350346889,1.71078546389926,0.522951536842693,1.19743054337566,-0.395429911846316,0.409606493730451
"47",0.0706112111402489,1.78804351213602,0.586373095870345,1.22940955429839,-0.385143126880809,0.359512893055201
"48",1.61415457600538,1.68552520895318,0.535669062022475,1.34863040985543,-0.434223008640541,0.740072725729893
"49",1.82688383339015e-05,0.218627088405172,1.66468379291155,0.000398524058134765,-0.21428057415173,0.1174519704065
"50",2.49681746387492e-06,0.667724927277394,1.23153608854688,5.32115961780758e-05,-0.287142820329045,0.179926282577265
"51",0.16866745876701,1.94329136606566,0.4818226545694,1.29344600162821,-0.392271520930734,0.393483720238173
"52",1.28798512604418,1.77326104431937,0.572450696469857,1.39944071870546,-0.431530204085357,0.674557532577608
"53",1.59224818131082,1.63436830527036,0.529394419647924,1.29674752156856,-0.434270172058016,0.744014837045386
"54",1.04266622678544,1.67640868229672,0.467699406622939,1.24631510909539,-0.429533165405292,0.647155191729862
"55",0.000626014895884232,0.381842194221438,1.79906435630293,4.50807486598374e-05,-0.232858268994281,0.132934750944382
"56",1.07341260830974,1.6495534980941,0.480272540420937,1.29425092765091,-0.430008926290721,0.653351614488699
"57",6.05478300361141e-06,1.20662491755321,1.44234484973747,0.000192142005781944,-0.312621543366725,0.204874498659536
"58",1.5761291614881,1.76199158368054,0.531356626856221,1.36426614812657,-0.433975678152487,0.727486290247984
"59",0.549331420491979,1.94329136606566,0.4818226545694,1.29344600162821,-0.412147769016549,0.505072820769768
"60",9.38148665915992e-06,1.25393654397945,0.900906750904782,0.149598395441638,-0.342203881111578,0.247032586649289
"61",0.000149662246315397,1.891257797623,1.15152750151093,0.422630086853314,-0.354208098093951,0.269015232174749
"62",0.952409820283676,1.99629011311902,0.617878906547935,1.4034417682061,-0.423749146687368,0.588974919271134
"63",4.04521468692293e-07,0.029122137644883,1.49423517843254,6.34371525938117e-05,-0.185386645411353,0.0942568095496486
"64",0.218733652143403,1.67528987991079,0.47649901244463,1.06753880101141,-0.396744063044067,0.416036212422398
"65",3.00788131200414e-06,0.468121019309947,1.38386016122548,3.97926258835068e-06,-0.257428261547816,0.153465449575509
"66",0.0504654415196766,1.6059401229438,0.420160055618773,1.07886057997184,-0.385020719325966,0.35818496709373
"67",9.34267582585377e-06,1.57258672268512,0.86759480099139,0.221584806298863,-0.348947033296239,0.259393325355082
"68",5.47653712720327e-05,1.76153531145055,1.13343375952932,0.219392764093867,-0.345108065566546,0.2519511584354
"69",3.45572453162707e-07,0.139823606766696,0.625666264820165,3.09173776639237e-06,-0.23516579947545,0.134602890928785
"70",3.96449600113027e-06,0.0766239501688866,1.23462617245954,9.57159462176616e-05,-0.196797452356702,0.103334931792427
"71",6.51841922777449e-07,0.341583235864439,1.70625317896072,2.48642102175306e-05,-0.230134710167048,0.130423578667871
"72",0.591924450960578,1.70009161589858,0.48070673233092,1.21855873112135,-0.416517347131976,0.533408495171412
"73",1.69076479829242,1.68478329366398,0.544092337187267,1.34629195776123,-0.434317949112292,0.75079370334785
"74",0.187750178123743,1.70609774662135,0.492398628234912,1.19111748787844,-0.394666220154225,0.405521556598759
"75",5.25398966170092e-06,1.19820000673371,1.86191822074744,3.52113388744899e-05,-0.297871022644191,0.190046022004718
"76",4.30916767747909e-06,1.85160664837704,1.43403105439109,0.0001689799501607,-0.328833699779377,0.224296459652838
"77",0.115751315793722,1.98727912273631,0.567928038463175,1.40719826361361,-0.388473084691105,0.375087825374154
"78",1.91689834433566e-07,0.884708057583506,0.576632425714757,0.102291364077449,-0.344043139652717,0.250033487423629
"79",1.53650530618699,1.7948961750104,0.582117376987362,1.47445189858914,-0.43338667783551,0.710849061361508
"80",0.693546788920049,1.8005774482634,0.510897397154754,1.22952390178076,-0.41905418179115,0.551704087569058
"81",1.08604423932075,1.81863663983512,0.507974964610975,1.28005778825955,-0.428903304232968,0.640298216828269
"82",8.20795029859886e-05,1.80864865382613,0.861431420482321,0.857124125182479,-0.371485302851716,0.307613185000759
"83",1.48031151019308,1.69781946323791,0.567928038463175,1.2922950606661,-0.433711310316762,0.71852762863704
"84",0.540818745181093,1.6615991842204,0.47199938537895,1.11850168908535,-0.415006436598262,0.523065364509699
"85",2.68143516909128e-06,0.19709063275834,1.44234484973747,0.000192142005781944,-0.215539724857387,0.118456146945816
"86",5.25875152437875e-06,1.13712470093458,1.73390592380246,5.324750827509e-05,-0.299018101548858,0.191155803631159
"87",0.469262181641505,1.87298257047714,0.506228784599871,1.22669826826329,-0.409149601006317,0.485833104130281
"88",1.26569093510762e-06,1.81708860286019,1.32342889418112,0.0147815320017976,-0.331027413123613,0.22780144538476
"89",0.0737764604066453,1.85759597093093,0.529103472491281,1.26985010137196,-0.38592427303209,0.362505654487611
"90",0.482086467069481,1.9689157542366,0.503456357525724,1.41859622093036,-0.408833796340331,0.484125827498077
"91",0.646637822439457,1.92831330658819,0.519660382112347,1.23594021351496,-0.415874493510728,0.530023159227574
"92",1.14485723057447,1.67929564816656,0.482812827911999,1.29674752156856,-0.430922532655289,0.665189666935255
"93",1.20103395568831e-06,1.81708860286019,1.25454843564268,0.0778582511219341,-0.335783374552971,0.235731149686106
"94",0.469262181641505,1.68487846020354,0.506228784599871,1.22063502855715,-0.410955548779984,0.497025266495164
"95",0.0737764604066453,1.85759597093093,0.472944518115858,1.22003983200557,-0.386043728284415,0.363041469881569
"96",0.825173247939017,1.8027611516625,0.521298703881427,1.33588955021424,-0.422845973067726,0.581482854124678
"97",1.24995893210824,1.77326104431937,0.572450696469857,1.39944071870546,-0.431053413201119,0.667602884732779
"98",0.0439252554656645,1.80490259370679,0.530033617616989,1.1265989588121,-0.382967307240067,0.348471139343991
"99",1.09736137913052e-06,0.532343750255031,1.83604997835274,0.000308900612066494,-0.248591541353414,0.145919612418133
"100",1.06483945785789e-06,0.0475499470725566,1.33306679062747,0.000563459842448198,-0.189847170350368,0.0978431878399928
"101",1.38264060681926e-06,0.415411740433459,0.505114035001606,0.000395452494162117,-0.311816597509565,0.204070261124829
"102",0.00227099838073647,1.66601464765964,0.584231625828215,0.885721820226608,-0.376615210496616,0.322205902623498
"103",1.42338698410999,1.86473331700382,0.576313665798964,1.39936894414683,-0.432524579256211,0.690504841248272
"104",7.7027540860398e-06,0.532343750255031,1.81104492886687,0.000308900612066494,-0.249354716968928,0.146571345879425
"105",0.520608450158124,1.91140447153428,0.586373095870345,1.26820237647217,-0.410469176963984,0.493671601122184
"106",0.000127779641646939,1.72129465440641,0.682547328894494,0.893050912638371,-0.375077548233594,0.317222985519125
"107",1.62447249764599,1.72044720906644,0.551870267400222,1.34858568005201,-0.434187488063963,0.737581667218618
"108",0.297356216422436,1.70537198368726,0.560116135065842,1.09502885573431,-0.400770461044512,0.43778266719948
"109",0.000191785170096877,0.180132646986398,1.43172063663859,0.00197970880136072,-0.213167853969276,0.116786248988075
"110",0.02448332660687,1.98793439498609,0.577727256181252,1.33116715624124,-0.381973278592217,0.343984581138305
"111",0.314527102156019,1.66145659635755,0.463907512164466,1.09287044618061,-0.40326239183945,0.451195152418662
"112",3.51607288204017e-06,1.04056349751145,0.558729953721872,0.0488645315762678,-0.33913763409863,0.243160423840375
"113",5.1964806458984e-06,0.378444175896043,1.07859038840862,0.000264882205583599,-0.259649775540661,0.155414215949308
"114",9.93042054626391e-07,0.253862944209077,0.490542273441206,8.6739191901001e-06,-0.284154720960094,0.177171875146872
"115",2.6274881832792e-07,1.51540400114296,1.6294331474365,0.000383532238509502,-0.31766431307305,0.210346901328814
"116",0.00245200686786786,1.85160664837704,1.43403105439109,0.0001689799501607,-0.329071842640823,0.225245553350004
"117",0.703424795034083,1.74454433062155,0.473997090605749,1.26897184440001,-0.420138169471403,0.559967545088231
"118",1.13873900273722e-06,0.50277422789661,1.2288925541785,2.55681043895296e-05,-0.269108807179117,0.163652439109312
"119",0.29304985370348,1.93712842205977,0.564996667721726,1.23594240460754,-0.39895685382491,0.427707654006768
"120",4.76203966728986e-06,0.167030155203696,1.51895120298651,0.000976485422816131,-0.209114786045964,0.113309600577521
"121",1.00473713806332e-05,1.91361836297466,1.12199390643658,0.32349691618729,-0.350625997601754,0.262122204720639
"122",1.10164385873515,1.68552520895318,0.531132921695801,1.34863040985543,-0.429723261765682,0.650527739033989
"123",0.445245916395604,1.87264464620748,0.584415279024814,1.226893880096,-0.407336625800354,0.474746235669072
"124",0.000149662246315397,1.95126271379039,1.17743665159554,0.35964666336358,-0.351407553051979,0.263573371698357
"125",1.55143885129896,1.68478329366398,0.540486804032248,1.34863040985543,-0.434041371099291,0.730311087171707
"126",2.82438305947392e-05,0.358977119346739,1.82417200620924,1.72662932491308e-06,-0.229386085293246,0.12981306214606
"127",6.47813153727535e-06,0.173705657020604,1.70977646184353,0.000103952049043996,-0.206930204591664,0.111469554024048
"128",0.787479181065388,1.69252500994169,0.541242778259655,1.2018400653739,-0.422970206340565,0.58244986085848
"129",1.39183136739324,1.86473331700382,0.556339942119067,1.39936894414683,-0.432297796173768,0.686463986794881
"130",0.104902250105875,1.95556708033282,0.478507536168123,1.2188486632129,-0.387531262289517,0.370636606023502
"131",1.92216986711153e-07,1.95936584927526,1.90498578212988,0.00244839422300391,-0.321932612233435,0.215306982903988
"132",0.622892723866829,1.85580836861337,0.560926918082918,1.34458625678707,-0.415285525124793,0.525092322476475
"133",0.00103735451764683,1.93298393860846,0.5363908899124,1.20729582868061,-0.379797868650046,0.333953718370215
"134",3.43585099510778e-06,1.91233522810635,1.31046296469682,0.181842540954692,-0.341124921631683,0.24490812513086
"135",1.23218038977842,1.80840604419822,0.441386923491006,1.33927977759579,-0.43123141043991,0.672048139467868
"136",1.91689834433566e-07,0.884708057583506,1.90828672503415,2.56625065648524e-05,-0.277078269195113,0.170747548652839
"137",0.989758324934929,1.77866908638606,0.464395331227312,1.26617425403561,-0.427611124282735,0.626421890738637
"138",1.19352237044057,1.66747938358164,0.507365480851547,1.21888209282397,-0.43173658664966,0.677225358310459
"139",1.23738270544812e-06,1.67179940501161,1.12199390643658,0.321748699574679,-0.349770521546082,0.260776500308103
"140",2.30046334662486e-07,0.258159516735033,1.73435403593391,5.04480806305215e-05,-0.218427599432548,0.120796805945472
"141",0.265898998988312,1.80028725706807,0.661840494488841,1.10608963393882,-0.396805027496605,0.417936849724685
"142",1.592978484337e-05,0.244664835893578,1.07858812100635,0.000178476649522242,-0.235905189438248,0.135249340393354
"143",8.2354516922122e-06,1.74847408256457,0.629963517983505,0.841761059270003,-0.374607604882344,0.315864540698498
"144",1.61048183266691,1.74483847550346,0.515037324308571,1.37370143824028,-0.434125557820923,0.734728952891339
"145",0.433082225827857,1.96392303932411,0.582877650665901,1.39516853650503,-0.406025758868502,0.467191145463614
"146",4.28362791892108e-06,0.379423325830953,1.38679060455409,0.00152658350234276,-0.245562068648116,0.1434634526639
"147",9.8900044415057e-06,1.65164845709787,0.72713786482695,0.772724217913754,-0.372315531207453,0.309398295679082
"148",1.23690436486167,1.8696591646531,0.590161181315619,1.38933243250549,-0.430329655281937,0.656862747425833
"149",4.37495002936608e-06,0.681524612141003,1.73647848707567,2.28192002917507e-05,-0.26650000048071,0.161357106489366
"150",4.28281440728159e-05,0.143463360698169,1.79197599753133,2.60334735355344e-06,-0.201460226636873,0.107074626574594
"151",0.124451215363823,1.97864852241101,0.505545660984494,1.34458625678707,-0.389307822796879,0.378795728092658
"152",6.47813153727535e-06,1.56548506260552,1.73334112522551,0.000105647000362598,-0.316318573529743,0.208849505458374
"153",1.42067930219425e-05,1.75070019115066,1.15386556546877,0.265909062394692,-0.34699057389273,0.25540773486766
"154",0.539073563235703,1.7714300383104,0.509063301128558,1.36675302334272,-0.412895119240632,0.510462023664297
"155",7.2224997685385e-10,1.95936584927526,1.96438690461984,0.00244839422300391,-0.320724270572478,0.213884372544925
"156",3.77747720647937e-05,1.81658050736234,1.2713296403787,0.191695964549207,-0.341623751112174,0.245857985565145
"157",0.000117681444579873,1.32633695723661,0.587308705452101,0.447428067065523,-0.366223230870856,0.294456897209061
"158",8.5713263093658e-07,0.135876300195191,0.952907759940182,3.16421876159811e-06,-0.21693929767374,0.119579309023853
"159",3.58933930611517e-06,0.0686753748370671,1.56183072295612,3.16421876159811e-06,-0.191997404140617,0.0994969499593946
"160",2.00089043522817e-05,1.93298393860846,0.72713786482695,1.00954907764846,-0.375628612421143,0.318815148717089
"161",0.731424556309522,1.72469990534965,0.562066327953284,1.18638341658102,-0.420731509934844,0.564547674646751
"162",0.858659214488135,1.66503883074017,0.482812827911999,1.29674752156856,-0.42528611938075,0.603521853585129
"163",1.26369218148282,1.77326104431937,0.572450696469857,1.39944071870546,-0.431230703172546,0.670132535219233
"164",8.5713263093658e-07,0.118797974710213,0.951664218678623,3.16421876159811e-06,-0.212661704155573,0.11609882464552
"165",4.30916767747909e-06,1.33769371931317,1.569752325222,0.000564472742084692,-0.313565550167234,0.205891003401544
"166",2.08331961808153e-05,1.79129350129678,1.1231346827732,0.54596880532237,-0.358711363439938,0.278659323048029
"167",0.000131359817935921,1.79405502194565,0.78005736287935,0.732799379708301,-0.370077607320676,0.303478677498749
