"","Applied_Time","How_hear","Education","ApplicantID","Applicant","app_day","day_bin"
"1",2017-01-11 10:18:29,"I am currently an employee or contractor at Tesoro","Bachelor's Degree",NA,"No",0.429502314814815,"1"
"2",2017-01-11 14:17:33,"Tesoro employee","High School Diploma or GED",NA,"No",0.595520833333333,"1"
"3",2017-01-11 18:11:07,"Personal referral (i.e. word of mouth)","Associate's Degree","R1599","Yes",0.757719907407407,"1"
"4",2017-01-11 19:03:34,"Employment agency","Did not graduate from high school",NA,"No",0.794143518518518,"1"
"5",2017-01-11 19:13:07,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","F4855","Yes",0.800775462962963,"1"
"6",2017-01-11 19:36:41,"I am currently an employee or contractor at Tesoro","Associate's Degree","O8810","Yes",0.817141203703704,"1"
"7",2017-01-11 20:00:58,"Personal referral (i.e. word of mouth)","Associate's Degree","C6432","Yes",0.83400462962963,"1"
"8",2017-01-11 20:05:27,"Indeed.com","Bachelor's Degree",NA,"No",0.837118055555556,"1"
"9",2017-01-11 20:48:12,"Tesoro employee","High School Diploma or GED","R7700","Yes",0.866805555555556,"1"
"10",2017-01-11 20:50:13,"Job training program","High School Diploma or GED","D1956","Yes",0.868206018518519,"1"
"11",2017-01-11 21:14:40,"Personal referral (i.e. word of mouth)","High School Diploma or GED","B1328","Yes",0.885185185185185,"1"
"12",2017-01-11 21:23:24,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",0.89125,"1"
"13",2017-01-11 21:36:33,"Personal referral (i.e. word of mouth)","Did not graduate from high school",NA,"No",0.900381944444444,"1"
"14",2017-01-11 22:30:22,"Tesoro employee","High School Diploma or GED",NA,"No",0.93775462962963,"1"
"15",2017-01-11 23:01:09,"Indeed.com","High School Diploma or GED","C9344","Yes",0.959131944444444,"1"
"16",2017-01-11 23:06:40,"Indeed.com","High School Diploma or GED",NA,"No",0.962962962962963,"1"
"17",2017-01-11 23:11:20,"Tesoro website or mailing","High School Diploma or GED",NA,"No",0.966203703703704,"1"
"18",2017-01-11 23:14:30,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",0.968402777777778,"1"
"19",2017-01-11 23:21:38,"Indeed.com","High School Diploma or GED",NA,"No",0.973356481481481,"1"
"20",2017-01-12 09:45:22,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","B1657","Yes",1.40650462962963,"2"
"21",2017-01-12 11:18:22,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",1.47108796296296,"2"
"22",2017-01-12 11:56:10,"Indeed.com","Associate's Degree",NA,"No",1.49733796296296,"2"
"23",2017-01-12 13:01:36,"Personal referral (i.e. word of mouth)","High School Diploma or GED","G9209","Yes",1.54277777777778,"2"
"24",2017-01-12 13:05:19,"Tesoro employee","Associate's Degree","C0639","Yes",1.5453587962963,"2"
"25",2017-01-12 14:22:57,"Personal referral (i.e. word of mouth)","High School Diploma or GED","R0742","Yes",1.59927083333333,"2"
"26",2017-01-12 15:12:39,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",1.63378472222222,"2"
"27",2017-01-12 16:01:08,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","F5307","Yes",1.6674537037037,"2"
"28",2017-01-12 20:08:52,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",1.83949074074074,"2"
"29",2017-01-12 20:13:24,"Personal referral (i.e. word of mouth)","Associate's Degree",NA,"No",1.84263888888889,"2"
"30",2017-01-12 20:51:02,"Tesoro employee","Associate's Degree","P7869","Yes",1.86877314814815,"2"
"31",2017-01-12 21:23:37,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","T8249","Yes",1.89140046296296,"2"
"32",2017-01-12 21:41:28,"Indeed.com","High School Diploma or GED",NA,"No",1.9037962962963,"2"
"33",2017-01-12 23:46:15,"Social media (e.g. Facebook or Twitter)","High School Diploma or GED",NA,"No",1.99045138888889,"2"
"34",2017-01-13 01:02:23,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",2.04332175925926,"3"
"35",2017-01-13 02:06:32,"Tesoro employee","Bachelor's Degree",NA,"No",2.08787037037037,"3"
"36",2017-01-13 05:00:11,"Personal referral (i.e. word of mouth)","Associate's Degree",NA,"No",2.20846064814815,"3"
"37",2017-01-13 09:18:21,"Tesoro employee","High School Diploma or GED",NA,"No",2.38774305555556,"3"
"38",2017-01-13 10:57:41,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","H2535","Yes",2.45672453703704,"3"
"39",2017-01-13 11:41:40,"Indeed.com","Associate's Degree",NA,"No",2.48726851851852,"3"
"40",2017-01-13 13:18:57,"Personal referral (i.e. word of mouth)","High School Diploma or GED","T8877","Yes",2.55482638888889,"3"
"41",2017-01-13 13:22:07,"Indeed.com","Associate's Degree",NA,"No",2.55702546296296,"3"
"42",2017-01-13 15:05:58,"I am currently an employee or contractor at Tesoro","High School Diploma or GED",NA,"No",2.62914351851852,"3"
"43",2017-01-13 15:39:31,"Tesoro website or mailing","High School Diploma or GED","H1249","Yes",2.65244212962963,"3"
"44",2017-01-13 16:13:52,"Indeed.com","Associate's Degree",NA,"No",2.6762962962963,"3"
"45",2017-01-13 16:38:45,"Employment agency","Associate's Degree","G5084","Yes",2.69357638888889,"3"
"46",2017-01-13 18:07:43,"I am currently an employee or contractor at Tesoro","Associate's Degree",NA,"No",2.7553587962963,"3"
"47",2017-01-13 23:55:54,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","C4822","Yes",2.99715277777778,"3"
"48",2017-01-13 23:58:27,"Tesoro website or mailing","Bachelor's Degree",NA,"No",2.99892361111111,"3"
"49",2017-01-14 01:07:46,"Tesoro website or mailing","High School Diploma or GED","G1343","Yes",3.04706018518519,"4"
"50",2017-01-14 01:27:43,"Indeed.com","Associate's Degree","S9798","Yes",3.06091435185185,"4"
"51",2017-01-14 02:21:14,"Indeed.com","Bachelor's Degree",NA,"No",3.0980787037037,"4"
"52",2017-01-14 02:55:59,"Tesoro employee","High School Diploma or GED","K5422","Yes",3.12221064814815,"4"
"53",2017-01-14 03:07:40,"Tesoro employee","High School Diploma or GED",NA,"No",3.13032407407407,"4"
"54",2017-01-14 03:10:24,"Tesoro employee","High School Diploma or GED",NA,"No",3.13222222222222,"4"
"55",2017-01-14 14:27:44,"Indeed.com","Bachelor's Degree","J1239","Yes",3.60259259259259,"4"
"56",2017-01-14 16:29:14,"Indeed.com","Associate's Degree",NA,"No",3.68696759259259,"4"
"57",2017-01-14 17:11:32,"Indeed.com","Associate's Degree","H1081","Yes",3.71634259259259,"4"
"58",2017-01-14 18:56:18,"Tesoro website or mailing","Bachelor's Degree","S1540","Yes",3.78909722222222,"4"
"59",2017-01-14 19:09:50,"Personal referral (i.e. word of mouth)","Associate's Degree",NA,"No",3.79849537037037,"4"
"60",2017-01-14 22:53:35,"Indeed.com","Associate's Degree","W0001","Yes",3.95387731481481,"4"
"61",2017-01-15 12:20:29,"I am currently an employee or contractor at Tesoro","Bachelor's Degree","P6942","Yes",4.51422453703704,"5"
"62",2017-01-15 17:31:20,"Indeed.com","High School Diploma or GED","D4326","Yes",4.73009259259259,"5"
"63",2017-01-15 21:24:12,"I am currently an employee or contractor at Tesoro","Associate's Degree","B4391","Yes",4.89180555555556,"5"
"64",2017-01-15 22:14:28,"Indeed.com","High School Diploma or GED",NA,"No",4.92671296296296,"5"
"65",2017-01-15 23:42:12,"Tesoro employee","High School Diploma or GED",NA,"No",4.98763888888889,"5"
"66",2017-01-16 03:08:07,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",5.13063657407407,"6"
"67",2017-01-16 15:07:29,"Tesoro employee","Associate's Degree","M3075","Yes",5.63019675925926,"6"
"68",2017-01-16 16:03:18,"Indeed.com","Associate's Degree","M7795","Yes",5.66895833333333,"6"
"69",2017-01-16 16:18:37,"Tesoro employee","Associate's Degree","A4330","Yes",5.67959490740741,"6"
"70",2017-01-16 17:46:18,"Tesoro website or mailing","High School Diploma or GED","G9596","Yes",5.74048611111111,"6"
"71",2017-01-16 19:18:35,"Indeed.com","Bachelor's Degree","R3451","Yes",5.80457175925926,"6"
"72",2017-01-16 21:12:53,"Tesoro employee","High School Diploma or GED",NA,"No",5.88394675925926,"6"
"73",2017-01-16 23:08:57,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",5.96454861111111,"6"
"74",2017-01-16 23:23:38,"Tesoro employee","High School Diploma or GED",NA,"No",5.97474537037037,"6"
"75",2017-01-16 23:27:52,"Tesoro employee","High School Diploma or GED",NA,"No",5.97768518518519,"6"
"76",2017-01-16 23:55:45,"Personal referral (i.e. word of mouth)","High School Diploma or GED","B5070","Yes",5.99704861111111,"6"
"77",2017-01-17 05:46:24,"I am currently an employee or contractor at Tesoro","Bachelor's Degree",NA,"No",6.24055555555556,"7"
"78",2017-01-17 10:29:31,"Tesoro website or mailing","Bachelor's Degree","H9912","Yes",6.43716435185185,"7"
"79",2017-01-17 12:36:08,"Tesoro website or mailing","High School Diploma or GED","M9843","Yes",6.52509259259259,"7"
"80",2017-01-17 13:54:51,"Indeed.com","High School Diploma or GED","A0340","Yes",6.57975694444444,"7"
"81",2017-01-17 15:36:05,"I am currently an employee or contractor at Tesoro","High School Diploma or GED",NA,"No",6.65005787037037,"7"
"82",2017-01-17 15:44:47,"I am currently an employee or contractor at Tesoro","Did not graduate from high school",NA,"No",6.65609953703704,"7"
"83",2017-01-17 15:58:31,"Indeed.com","Bachelor's Degree",NA,"No",6.66563657407407,"7"
"84",2017-01-17 16:04:50,"Indeed.com","Associate's Degree","B0927","Yes",6.67002314814815,"7"
"85",2017-01-17 19:11:25,"Indeed.com","High School Diploma or GED",NA,"No",6.79959490740741,"7"
"86",2017-01-17 20:43:48,"Indeed.com","High School Diploma or GED","T7314","Yes",6.86375,"7"
"87",2017-01-17 22:22:05,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","M6768","Yes",6.93200231481481,"7"
"88",2017-01-17 23:45:40,"Other online job site (please specify the site name):","High School Diploma or GED",NA,"No",6.9900462962963,"7"
"89",2017-01-18 00:51:15,"Tesoro employee","High School Diploma or GED","M1999","Yes",7.03559027777778,"8"
"90",2017-01-18 01:59:30,"Tesoro employee","High School Diploma or GED","S9465","Yes",7.08298611111111,"8"
"91",2017-01-18 15:10:08,"Other online job site (please specify the site name):","Associate's Degree",NA,"No",7.63203703703704,"8"
"92",2017-01-18 18:17:34,"Indeed.com","Associate's Degree","A4335","Yes",7.76219907407407,"8"
"93",2017-01-19 00:03:10,"Tesoro website or mailing","High School Diploma or GED","C7302","Yes",8.00219907407407,"9"
"94",2017-01-19 01:01:17,"Don't remember","High School Diploma or GED",NA,"No",8.04255787037037,"9"
"95",2017-01-19 01:17:49,"Tesoro employee","Associate's Degree","H8376","Yes",8.05403935185185,"9"
"96",2017-01-19 06:48:36,"Indeed.com","High School Diploma or GED",NA,"No",8.28375,"9"
"97",2017-01-19 12:56:12,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","H2535","Yes",8.53902777777778,"9"
"98",2017-01-19 14:14:53,"Indeed.com","High School Diploma or GED",NA,"No",8.59366898148148,"9"
"99",2017-01-19 20:08:27,"Personal referral (i.e. word of mouth)","Associate's Degree","L5349","Yes",8.83920138888889,"9"
"100",2017-01-19 22:06:07,"I am currently an employee or contractor at Tesoro","High School Diploma or GED",NA,"No",8.92091435185185,"9"
"101",2017-01-20 01:54:02,"Indeed.com","High School Diploma or GED",NA,"No",9.07918981481481,"10"
"102",2017-01-20 03:28:10,"Indeed.com","High School Diploma or GED","S8334","Yes",9.14456018518518,"10"
"103",2017-01-20 15:46:35,"Tesoro employee","High School Diploma or GED","F9704","Yes",9.65734953703704,"10"
"104",2017-01-20 17:46:20,"Indeed.com","High School Diploma or GED",NA,"No",9.74050925925926,"10"
"105",2017-01-20 18:19:00,"Tesoro employee","High School Diploma or GED",NA,"No",9.76319444444444,"10"
"106",2017-01-20 21:48:43,"Indeed.com","High School Diploma or GED",NA,"No",9.90883101851852,"10"
"107",2017-01-21 04:02:59,"Indeed.com","Bachelor's Degree","O8430","Yes",10.1687384259259,"11"
"108",2017-01-21 10:21:08,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","B7825","Yes",10.4313425925926,"11"
"109",2017-01-21 21:07:48,"Personal referral (i.e. word of mouth)","Associate's Degree","M2880","Yes",10.8804166666667,"11"
"110",2017-01-22 03:33:06,"Personal referral (i.e. word of mouth)","Associate's Degree","L4862","Yes",11.1479861111111,"12"
"111",2017-01-22 18:11:24,"Other online job site (please specify the site name):","Associate's Degree",NA,"No",11.7579166666667,"12"
"112",2017-01-22 22:24:28,"Tesoro employee","High School Diploma or GED","V5702","Yes",11.9336574074074,"12"
"113",2017-01-22 23:16:28,"Tesoro employee","High School Diploma or GED","G1343","Yes",11.9697685185185,"12"
"114",2017-01-22 23:22:06,"Personal referral (i.e. word of mouth)","High School Diploma or GED","G2387","Yes",11.9736805555556,"12"
"115",2017-01-23 00:11:39,"Personal referral (i.e. word of mouth)","High School Diploma or GED","D5199","Yes",12.0080902777778,"13"
"116",2017-01-23 00:50:11,"Indeed.com","Bachelor's Degree","L5117","Yes",12.034849537037,"13"
"117",2017-01-23 02:49:15,"Tesoro employee","Bachelor's Degree","M2643","Yes",12.1175347222222,"13"
"118",2017-01-23 05:28:50,"I am currently an employee or contractor at Tesoro","High School Diploma or GED","P1342","Yes",12.2283564814815,"13"
"119",2017-01-23 15:22:52,"Indeed.com","Bachelor's Degree","H6058","Yes",12.6408796296296,"13"
"120",2017-01-23 17:32:32,"Tesoro employee","Associate's Degree","S9289","Yes",12.7309259259259,"13"
"121",2017-01-23 17:35:44,"Recruiting organization","High School Diploma or GED","R9306","Yes",12.7331481481481,"13"
"122",2017-01-23 18:07:19,"Tesoro employee","High School Diploma or GED","P5046","Yes",12.7550810185185,"13"
"123",2017-01-23 20:12:43,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",12.8421643518519,"13"
"124",2017-01-23 20:15:08,"Indeed.com","Associate's Degree","A9441","Yes",12.8438425925926,"13"
"125",2017-01-23 21:10:30,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",12.8822916666667,"13"
"126",2017-01-23 21:17:05,"Indeed.com","Bachelor's Degree","R1562","Yes",12.8868634259259,"13"
"127",2017-01-23 21:40:01,"Personal referral (i.e. word of mouth)","High School Diploma or GED","R2403","Yes",12.9027893518519,"13"
"128",2017-01-23 22:19:45,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",12.9303819444444,"13"
"129",2017-01-23 22:22:55,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",12.9325810185185,"13"
"130",2017-01-23 22:35:31,"Job training program","High School Diploma or GED","W5936","Yes",12.9413310185185,"13"
"131",2017-01-23 22:53:59,"Personal referral (i.e. word of mouth)","Bachelor's Degree",NA,"No",12.9541550925926,"13"
"132",2017-01-23 23:12:55,"Personal referral (i.e. word of mouth)","High School Diploma or GED","H4605","Yes",12.9673032407407,"13"
"133",2017-01-24 00:05:31,"I am currently an employee or contractor at Tesoro","High School Diploma or GED",NA,"No",13.0038310185185,"14"
"134",2017-01-24 00:40:25,"I am currently an employee or contractor at Tesoro","High School Diploma or GED",NA,"No",13.0280671296296,"14"
"135",2017-01-24 01:20:52,"Tesoro employee","Associate's Degree",NA,"No",13.0561574074074,"14"
"136",2017-01-24 01:29:34,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",13.0621990740741,"14"
"137",2017-01-24 01:32:52,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",13.0644907407407,"14"
"138",2017-01-24 01:43:12,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",13.0716666666667,"14"
"139",2017-01-24 07:11:57,"Tesoro employee","High School Diploma or GED","B8781","Yes",13.2999652777778,"14"
"140",2017-01-24 10:23:18,"Personal referral (i.e. word of mouth)","High School Diploma or GED",NA,"No",13.4328472222222,"14"
"141",2017-01-24 10:38:59,"Indeed.com","Bachelor's Degree","L5656","Yes",13.4437384259259,"14"
"142",2017-01-24 11:24:10,"Personal referral (i.e. word of mouth)","High School Diploma or GED","E2259","Yes",13.4751157407407,"14"
"143",2017-01-24 14:18:52,"Personal referral (i.e. word of mouth)","High School Diploma or GED","G6436","Yes",13.5964351851852,"14"
"144",2017-01-24 17:41:09,"Personal referral (i.e. word of mouth)","High School Diploma or GED","B8338","Yes",13.7369097222222,"14"
"145",2017-01-24 17:59:18,"Personal referral (i.e. word of mouth)","Associate's Degree","W9187","Yes",13.7495138888889,"14"
"146",2017-01-24 18:47:26,"Tesoro employee","High School Diploma or GED",NA,"No",13.7829398148148,"14"
"147",2017-01-24 22:02:21,"Personal referral (i.e. word of mouth)","High School Diploma or GED","G7868","Yes",13.9182986111111,"14"
