"","lng","lat"
"1",-118.0429128,33.7276366
"2",-118.2947115,33.7382059
"3",-118.1706797,33.8522607
"4",-118.135447,33.862713
"5",-118.149748,33.905108
"6",-118.086957,33.832416
"7",-118.105489,33.814976
"8",-118.1877785,33.862356
"9",-118.051486,33.778829
"10",-118.1264857,33.8902655
"11",-118.2167041,33.901696
"12",-118.303205,33.798919
"13",-118.25587,33.882389
"14",-118.006544,33.842078
"15",NA,NA
"16",-118.2497078,33.7862368
"17",-118.269922,33.784177
"18",NA,NA
"19",-118.3268466,33.8394609
"20",-118.197762,33.884384
"21",-118.023893,33.968699
"22",-117.8560371,34.1088875
"23",-118.2082234,33.8239378
"24",-118.2518151,33.7846776
"25",-118.2603,33.792523
"26",-117.941991,33.6530796
"27",-117.8651396,33.734117
"28",-118.307269,33.714516
"29",-115.1796771,36.0358004
"30",-118.2941977,33.8661401
"31",-118.059891,33.878932
"32",-118.3912187,34.0030798
"33",-118.221933,33.829763
"34",-117.9383054,33.7407805
"35",-118.2704743,33.9072463
"36",-116.0739073,35.2675155
"37",-118.1147198,33.8770403
"38",-118.2800846,33.7972183
"39",-118.3520761,33.8403792
"40",-118.1978435,33.8662752
"41",-118.348867,33.841548
"42",-117.35043,34.48067
"43",-117.9509908,33.9325703
"44",-118.3208715,33.8036721
"45",-118.291659,33.708996
"46",-118.2008202,33.9132413
"47",-118.272238,33.782675
"48",-117.250157,33.688359
"49",-118.120705,33.8782425
"50",-118.1598199,33.7729893
"51",-118.216676,33.8068839
"52",-118.0636124,33.8400009
"53",-117.686473,34.020981
"54",-117.914485,33.91648
"55",-118.7575168,34.1521451
"56",-117.5788355,34.1045256
"57",-118.2532159,33.9518234
"58",-118.014046,33.915987
"59",-117.903741,33.64439
"60",-104.7606691,38.9198758
"61",-118.449546,34.154069
"62",-118.259809,33.8043509
"63",-118.209563,33.939078
"64",-118.151645,33.765756
"65",-118.28396,33.890714
"66",-118.16038,33.838493
"67",-117.403411,34.117525
"68",-118.152072,33.7836349
"69",-118.139748,33.8326629
"70",-118.36079,33.879632
"71",-118.1010888,33.8210194
"72",-118.294984,34.014919
"73",-118.115734,33.823616
"74",-117.947022,33.699573
"75",-118.145808,33.8488316
"76",-118.7575168,34.1521451
"77",-116.21368,33.751291
"78",-118.365881,33.809678
"79",-118.198781,34.616857
"80",-118.1310777,33.8118676
"81",-118.1038002,33.8093995
"82",-118.2746616,33.7853206
"83",-118.2714114,33.8292539
"84",-118.271575,33.781704
"85",-118.26068,33.871305
"86",-118.051102,33.985074
"87",-118.300012,33.757385
"88",-118.031671,33.933025
"89",-118.1464898,33.8885007
"90",-118.131692,33.7992739
"91",-118.359829,33.92457
"92",-117.8842801,33.6598189
"93",-118.2749176,33.7873893
"94",-117.274088,34.393808
"95",-117.944963,33.89708
"96",-118.3368616,33.8792509
"97",-118.115096,34.701707
"98",-118.2229017,33.8367652
"99",-118.2018809,33.9944036
"100",-118.1899617,33.7997482
"101",-114.4818309,34.786185
"102",-118.10296,33.814969
"103",-118.254941,33.9101227
"104",-118.2645365,33.7869871
"105",-117.6560583,34.0316908
"106",-118.3536212,33.8786544
"107",-117.259944,33.695358
"108",-118.11771,33.8077708
"109",-118.26101,33.8713399
"110",-118.32134,33.846542
"111",-97.9486852,26.2074805
"112",-118.3057392,33.8318122
"113",-117.8614429,33.7886367
"114",-117.958025,34.045469
"115",-118.3031403,33.8292246
"116",-118.0429128,33.7276366
"117",-118.223144,33.9043599
"118",-118.2954704,33.7415943
"119",-118.138434,33.7894924
"120",-118.109623,33.816546
"121",-117.398178,34.118999
"122",-118.039315,33.722026
"123",-118.2144629,33.8960163
"124",-118.2673065,33.8139181
"125",-122.257796,37.814013
"126",NA,NA
"127",-118.2683912,33.775734
"128",-117.584079,33.962863
"129",-118.537091,34.2373183
"130",-118.3274315,33.8465645
"131",-118.17351,33.836277
"132",-118.241025,33.901114
"133",-118.4670149,34.2462122
"134",-118.2674154,33.7805684
"135",-118.1858682,33.7962107
"136",-118.337088,33.869756
"137",-118.144689,33.7898105
"138",-117.9071081,33.833396
"139",-118.171242,33.911936
"140",-118.2683912,33.775734
"141",-117.8897741,33.8706447
"142",-117.3049669,33.6200147
"143",-88.3436976,41.8407415
"144",-118.1717871,33.8320791
"145",-117.306464,33.892141
"146",-117.52032,33.895925
"147",-118.236306,33.853775
"148",-118.063602,33.993909
"149",-118.1586714,33.8835709
"150",-117.6806926,33.5182954
"151",-117.650053,34.092167
"152",-118.156447,33.873601
"153",-118.2666284,33.8320538
"154",-118.2192252,33.9269799
"155",-118.320187,33.895938
"156",-118.2680315,33.8101942
"157",-118.26562,33.800332
"158",-118.3989643,33.8921414
"159",-118.1847293,33.8013156
"160",-118.3912187,34.0030798
"161",-118.2310445,33.9090112
"162",NA,NA
"163",-118.177726,33.7888779
"164",-118.2749595,33.7979807
"165",-118.2512309,33.786256
"166",-118.273402,33.78754
"167",-118.1903203,33.9792113
"168",-118.061768,33.977308
"169",-117.0252079,32.5880496
"170",-118.120207,33.829108
"171",-118.211341,33.819933
"172",-118.090543,33.868239
"173",-118.1970354,33.7712759
"174",-118.107438,34.092509
"175",-117.967941,33.899063
"176",-118.1465334,33.8451809
"177",-117.1338092,33.5009112
"178",-118.2913514,33.7412944
"179",-117.4105352,33.9560384
"180",-118.2107211,34.1026847
"181",-113.2745111,53.5448057
"182",-118.2865392,33.8120173
"183",-118.277327,33.783952
"184",-118.262509,33.803027
"185",-118.031781,33.908006
"186",-118.0136797,33.8979157
"187",-117.4572899,33.9831849
"188",-118.075426,33.827314
"189",-118.198391,33.807189
"190",-118.287739,33.837308
"191",-117.271993,33.92458
"192",-117.191559,33.5928449
"193",-118.2077792,33.9180477
"194",-118.174436,33.979293
"195",-117.907822,33.6237442
"196",-118.2640516,34.0806314
"197",-118.249164,33.786766
"198",-118.269525,33.792138
"199",-118.306296,33.887099
"200",NA,NA
"201",-118.25829,33.956262
"202",-118.147408,33.9647948
"203",-118.190021,33.83771
"204",-118.2964861,33.7404084
"205",-118.2701131,33.7824144
"206",-118.3195719,33.8164932
"207",-118.1818013,33.8008071
"208",-95.3578436,29.6532156
"209",-118.067927,33.841359
"210",-118.2769612,33.7944916
"211",-117.136591,33.578313
"212",-118.1805758,33.7792788
"213",-118.251257,33.937977
"214",-118.1349488,33.7965923
"215",-118.2405904,33.9627809
"216",-118.005747,33.916652
"217",-117.343884,33.928992
"218",-117.1655098,33.5994471
"219",-117.580256,33.898999
"220",-118.256974,33.79457
"221",-118.004032,33.808628
"222",-118.194497,33.806486
"223",-118.2038617,33.7910975
"224",-118.280495,33.789708
"225",-118.1600401,33.8551203
"226",-117.8150505,33.7528274
"227",-117.2104859,33.8672722
"228",-118.306265,33.784683
"229",-118.1463585,33.8568639
"230",-118.2779731,33.9193488
"231",-118.108341,33.803503
"232",-117.384598,33.982131
"233",-115.178143,36.0220579
"234",-118.1210269,33.8627515
"235",-118.1967724,33.7749465
"236",-118.2084718,33.8841495
"237",-118.306487,33.969678
"238",-118.285944,33.877901
"239",-118.058312,34.113559
"240",-118.302609,33.802025
"241",-118.3332134,33.9029661
"242",-118.2459175,33.7843025
"243",-117.166962,34.053139
"244",-118.0269038,33.9411899
"245",-117.669598,33.940494
"246",-117.284282,34.174786
"247",-118.270944,33.834923
"248",-117.993796,33.9087605
"249",-117.323069,33.883525
"250",-118.032892,33.853438
"251",-118.3007669,34.0162803
"252",-118.267082,33.794975
"253",-118.126529,33.757891
"254",-117.85943,34.1030459
"255",-118.2192252,33.9269799
"256",-118.2656629,33.8098898
"257",-118.159255,33.79629
"258",-118.0973106,33.9070536
"259",-118.3185592,33.8897972
"260",-118.245119,33.854349
"261",-118.1249607,33.9031193
"262",-118.1586732,33.7891702
"263",-118.012031,33.720238
"264",-118.10604,33.9340059
"265",-117.546155,33.851763
"266",-117.592155,33.867288
"267",-117.9920968,33.9187887
"268",-118.2671052,34.0352963
"269",-118.2179929,33.8155289
"270",-118.120089,33.833321
"271",-117.670537,33.607577
"272",-118.079996,33.813352
"273",-118.147502,33.864513
"274",-118.289817,33.743873
"275",-118.0744723,33.8049232
"276",-118.2186178,33.8289679
"277",-118.263423,33.807651
"278",-118.2800846,33.7972183
"279",-118.1893972,33.8536941
"280",-118.1315141,33.8109111
"281",-118.096774,33.793453
"282",-118.207353,34.0983
"283",-118.007153,33.92484
"284",-118.294884,33.722845
"285",-118.2713026,33.7728802
"286",-118.3089988,33.7914983
"287",-118.118267,33.857401
"288",-118.0153125,33.930049
"289",-118.291823,33.708996
"290",-118.0217496,33.893695
"291",-118.0917381,33.9741151
"292",-118.1733209,34.1161097
"293",-118.24854,33.792731
"294",-118.3565575,33.8820387
"295",-118.2503568,33.9500086
"296",-118.1940355,33.884206
"297",-118.225811,33.887989
"298",-117.7036033,33.6491055
"299",-118.0057318,33.8001221
"300",-118.298156,33.733989
"301",-118.01028,33.7363659
"302",-118.01028,33.7363659
"303",-118.116649,33.8717838
"304",-118.315433,33.978699
"305",-117.177508,33.898509
"306",-118.1631467,33.8884263
"307",-118.1871972,33.799811
"308",-118.177932,33.856147
"309",-118.2670435,33.7879903
"310",-118.113882,33.852061
"311",-118.2709527,33.7745743
"312",-118.24951,33.834488
"313",-118.2693623,33.9104931
"314",-118.244584,33.793309
"315",-117.186831,32.810071
"316",-117.598134,33.960097
"317",-117.32564,33.922732
"318",-117.2058902,33.7248162
"319",-118.2692214,33.8318863
"320",-118.099238,33.852826
"321",-118.009882,33.8534409
"322",-118.276963,33.7472422
"323",-117.4757241,33.9598802
"324",-118.195937,33.877064
"325",-118.2827192,33.7325672
"326",-117.266397,33.6774569
"327",-118.113484,33.87488
"328",-117.995875,33.727284
"329",-117.3433298,33.9892692
"330",-117.960306,34.03629
"331",-121.909554,37.41084
"332",-118.3314091,33.9075192
"333",-118.0158864,33.8487909
"334",-118.1751241,33.8945369
"335",-118.3995194,33.8622366
"336",-117.2262169,33.7445337
"337",-118.2623548,33.8880203
"338",-118.1914226,33.7689094
"339",-118.285602,33.878652
"340",-118.186628,33.878444
"341",-118.2784693,33.7956738
"342",-118.086784,33.923386
"343",-118.222214,33.837468
"344",-118.1760478,33.7748081
"345",-118.189453,33.859417
"346",-118.164911,34.667958
"347",-118.256602,33.850595
"348",-118.083985,33.848872
"349",-118.2969692,33.7176662
"350",-118.24039,33.891015
"351",-118.354679,33.969927
"352",-117.198035,33.835863
"353",-118.3043742,33.7542263
"354",-117.593899,33.400841
"355",-118.273943,33.796259
"356",-118.0198442,33.8202487
"357",-118.263294,33.803288
"358",-117.8199835,33.6701366
"359",-118.000742,33.849474
"360",-118.2884588,33.7351332
"361",-118.2198,33.827845
"362",-118.315977,33.8052759
"363",-117.4168565,34.4203055
"364",-118.3834164,33.8578802
"365",-117.678442,33.949883
"366",-118.3663352,33.9592039
"367",-118.1868016,33.8367856
"368",-118.1391296,33.761539
"369",-117.6155637,33.6141842
"370",-118.3004186,33.7924742
"371",NA,NA
"372",-118.197665,34.049028
"373",-118.2639541,33.8017325
"374",-117.36928,34.005017
"375",-118.1208831,33.767285
"376",-118.301157,33.895076
"377",-118.279363,33.7866813
"378",-118.2777815,33.79571
"379",-117.590458,33.847486
"380",-118.260131,33.8517269
"381",-118.3829542,33.9635152
"382",-118.314555,33.731663
"383",-118.1386833,33.8021201
"384",-118.160277,33.767791
"385",-118.243936,33.85521
"386",-117.33093,33.8998599
"387",-118.267109,33.913951
"388",-117.2021778,33.9226229
"389",-118.328872,33.86654
"390",-118.017563,33.944564
"391",-118.210278,33.881441
"392",-118.284138,33.7413636
"393",-118.300398,33.796021
"394",-118.009666,34.073218
"395",-118.123173,33.924816
"396",-118.259869,33.799646
"397",-117.166437,33.547374
"398",-117.204375,33.925649
"399",-118.2140427,33.8240458
"400",-118.3497756,33.8388865
"401",-117.805763,34.058202
"402",-118.1918782,33.8596723
"403",-117.9911563,33.6831886
"404",-117.8857184,33.8692337
"405",-118.2592692,33.7840209
"406",-118.2735697,33.7753888
"407",-117.9146,33.64758
"408",-118.1590498,33.7815418
"409",-118.1819491,33.8761318
"410",-118.160707,33.916718
"411",-118.2158157,33.817759
"412",-118.227447,33.970818
"413",-118.3630023,33.842309
"414",-118.3088004,33.7946858
"415",-118.246985,33.907549
"416",-118.113896,33.8758989
"417",-118.1528957,33.7660776
"418",-117.8150505,33.7528274
"419",-118.3107605,33.9160962
"420",-118.182667,33.78514
"421",-118.3654295,33.9516774
"422",-118.1261923,33.8991581
"423",-117.371363,34.405076
"424",-118.285986,33.733823
"425",-118.298429,33.945756
"426",-117.9874739,33.8659713
"427",-118.2608138,33.7982199
"428",-118.1835833,33.7713554
"429",-118.111825,33.8611
"430",-118.295023,33.760011
"431",-119.000729,35.3944509
"432",-118.09187,33.985933
"433",-118.130108,33.852632
"434",-118.249786,33.909936
"435",-118.3923998,34.0546953
"436",-117.6402999,34.0997585
"437",-118.101915,33.842297
"438",NA,NA
"439",-118.371303,33.848867
"440",-118.271034,33.790238
"441",-118.315386,33.927876
"442",-118.1713606,33.7726038
"443",-118.282358,33.9414511
"444",-118.2649156,33.7920378
"445",-118.068765,33.865569
"446",-117.6738416,34.0317025
"447",-118.3063155,33.8381644
"448",-118.303246,33.72275
"449",-118.102885,33.839305
"450",-118.0861726,33.9126744
"451",-158.027727,21.331168
"452",-117.898972,34.140106
"453",-117.6602416,33.8802155
"454",-117.980162,33.712037
"455",-118.3695064,34.2159526
"456",-117.221588,33.688705
"457",-118.2598047,33.9657817
"458",-118.368721,33.8702656
"459",-118.546117,34.377149
"460",-118.000313,33.739008
"461",-118.2621764,33.8115901
"462",-118.2758785,33.8360806
"463",-118.2924467,33.816774
"464",-117.176609,33.588633
"465",-118.361787,33.949931
"466",-118.194497,33.806486
"467",-118.1475397,33.7627684
"468",-117.820198,33.799245
"469",-118.240743,33.83486
"470",-118.1507641,33.8523547
"471",-118.253192,33.871011
"472",-118.264535,33.80682
"473",-117.370016,34.00748
"474",-118.26337,33.8302705
"475",-118.1967724,33.7749465
"476",-118.004528,33.823561
"477",-117.432786,34.0938019
"478",-118.218203,33.956217
"479",-118.366393,33.831517
"480",-118.2012363,33.770716
"481",-118.041745,33.932174
"482",-118.2022932,33.8730864
"483",-117.999112,33.935825
"484",-118.282818,33.8291759
"485",-118.318799,33.833351
"486",-118.26788,33.799961
"487",-118.2749174,33.8145178
"488",-118.267413,33.774113
"489",-117.564942,33.867358
"490",-118.1097166,33.8801935
"491",-117.9297878,33.6824027
"492",-118.239368,33.942822
"493",-118.1987131,34.1257423
"494",-117.9861578,33.8715513
"495",-117.189215,33.608095
"496",-118.301379,33.797377
"497",-117.202831,33.895732
"498",-118.201948,33.7964709
"499",-117.9647271,34.0851507
"500",-118.063898,33.983719
"501",-118.1517438,34.1158289
"502",-118.2827924,34.0416488
"503",-118.2581195,33.804411
"504",-118.278168,33.785706
"505",-118.3152716,33.8351803
"506",-118.304537,33.8453566
"507",-118.345269,33.920699
"508",-118.3515401,33.8815623
"509",-118.210791,33.794462
"510",-118.253708,33.95026
"511",-118.2887946,33.7294755
"512",-118.1750913,33.7751647
"513",-118.268668,33.810397
"514",NA,NA
"515",-118.3442666,33.9475766
"516",-118.1348661,33.8727999
"517",-118.2736622,33.7729664
"518",-118.070575,33.837489
"519",-118.3132085,33.9752391
"520",-118.2972965,33.7224673
"521",-117.745048,34.1138959
"522",-118.162364,33.842538
"523",-118.0698601,33.8351105
"524",-118.294882,33.723629
"525",-118.0823436,33.9293895
"526",-117.977088,33.750367
"527",-118.11344,33.843717
"528",-118.223029,33.8314359
"529",-117.294846,33.949301
"530",NA,NA
"531",-118.3059759,33.7970024
"532",-117.540136,33.971902
"533",-118.0062696,33.8861475
"534",-117.168999,33.913103
"535",-117.938486,33.84266
"536",-118.2143847,33.8856547
"537",-118.314951,33.862283
"538",-118.198781,34.616857
"539",-118.198462,33.790757
"540",-118.149662,33.849803
"541",-118.165834,33.852083
"542",-118.357823,33.859315
"543",-118.300393,33.72131
"544",-117.4231835,34.1583286
"545",-118.279995,33.787483
"546",-118.19289,33.79642
"547",-118.275947,33.79542
"548",-118.186963,33.7922036
"549",-117.254955,34.386232
"550",-118.297763,34.015119
"551",-118.3055716,33.7535109
"552",-118.2666284,33.8320538
"553",-117.796581,34.1233189
"554",-118.27162,33.778274
"555",-117.257122,33.966382
"556",-118.2965892,33.7921469
"557",-117.990876,33.763707
"558",-118.139992,33.856204
"559",-118.2461561,33.8872678
"560",-118.286482,33.74666
"561",-118.259946,33.793747
"562",-118.2721218,33.8303947
"563",-118.294261,33.982983
"564",-117.6321952,33.656563
"565",-118.349016,34.018206
"566",-117.8986899,33.8518924
"567",-118.175097,33.863573
"568",-65.629579,43.586469
"569",-114.852353,35.973503
"570",-118.277114,33.813148
"571",-118.271829,33.778511
"572",-118.1321187,33.8945034
"573",-118.123811,33.844193
"574",-118.0790317,33.9027027
"575",-118.021513,33.789647
"576",-117.947135,33.937112
"577",-118.296759,33.876159
"578",-118.319546,33.793771
"579",-118.31842,33.862792
"580",-118.215884,33.8069009
"581",-117.528148,33.84319
"582",-118.2642757,33.8234975
"583",-158.10944,21.34123
"584",-117.339306,33.916945
"585",-118.192536,33.863334
"586",-97.346836,33.256618
"587",-118.289817,33.743873
"588",-117.299492,34.464818
"589",-117.883901,33.927621
"590",-118.246687,33.7932119
"591",-117.2398677,33.9236404
"592",-118.228348,33.894683
