"","lng","lat"
"593",-118.1279327,33.829389
"594",-117.329286,34.077886
"595",-118.4180105,33.9175975
"596",-118.1871146,33.8890561
"597",-118.295464,33.844455
"598",-118.291621,33.818109
"599",-119.0484579,35.3665656
"600",-118.197529,33.9299
"601",-117.212086,33.893313
"602",-118.3881438,33.8490244
"603",-118.263151,33.855339
"604",-118.095491,33.79056
"605",-118.334391,33.956569
"606",-83.235152,42.10334
"607",-118.086526,33.844612
"608",-118.272428,33.8632459
"609",-118.2701131,33.7824144
"610",-117.709688,33.594507
"611",-118.2032401,33.8083344
"612",-118.3012795,33.7453365
"613",-118.0616834,33.8234518
"614",-118.2650135,33.8449376
"615",-117.8834466,33.6613344
"616",-118.2561424,33.998746
"617",-118.326335,33.812542
"618",-117.431276,33.938681
"619",-118.3101456,33.7160124
"620",-118.144635,33.942396
"621",-118.1776354,33.7660657
"622",-118.3154867,33.8073095
"623",-118.0879108,33.8408394
"624",-118.022841,33.848922
"625",-118.284518,33.7312269
"626",-117.662022,34.020459
"627",-118.1213648,33.7933888
"628",-118.1429048,33.758898
"629",-117.864129,34.009803
"630",-118.2695111,33.9640078
"631",-118.1468012,33.8541542
"632",-118.272781,33.793476
"633",-118.308398,33.78807
"634",-118.0783014,33.9217323
"635",-118.1920446,33.8459169
"636",-117.33211,34.169519
"637",-95.3000389,29.9513791
"638",-118.248127,33.781221
"639",-118.2113575,33.8127857
"640",-117.0574314,32.5804802
"641",-117.816588,34.026295
"642",-118.2932869,33.7922752
"643",-118.3080713,33.8411034
"644",-118.355417,33.859765
"645",-118.1434813,33.7813032
"646",-118.258911,33.949574
"647",-118.125896,33.897312
"648",-118.2597676,33.7922403
"649",-118.2854714,33.7431388
"650",-118.2094958,33.9048792
"651",-118.217059,33.823275
"652",-118.3027652,33.7431099
"653",-117.8692731,34.0183116
"654",-118.135222,33.7964852
"655",-118.2717024,33.9519265
"656",-118.2751004,33.9511757
"657",-118.446706,34.402158
"658",-118.174371,33.7874356
"659",-118.2462418,33.7848588
"660",-118.044908,33.9237309
"661",-118.1363375,33.9064416
"662",-117.843423,33.910662
"663",-117.708661,34.015166
"664",-118.2958344,33.7499391
"665",-118.3565252,33.8090017
"666",-117.540969,33.834176
"667",-118.2814663,33.7488007
"668",-118.2736618,33.8279133
"669",-117.1112312,33.5575515
"670",-117.041047,32.626862
"671",-118.274857,33.795352
"672",-118.1983727,33.7982909
"673",-118.1371656,33.7605844
"674",NA,NA
"675",-117.907368,33.77619
"676",-118.2211364,33.8356702
"677",-118.3116071,33.8698388
"678",-108.5812891,45.782299
"679",-118.151467,33.854869
"680",-118.3353928,33.9080286
"681",-117.907811,33.900758
"682",-118.198884,33.8150096
"683",-118.1833,33.86247
"684",-118.1334372,33.8549618
"685",-118.150766,33.787308
"686",-118.2103125,33.9103616
"687",-117.577406,33.641833
"688",-117.963292,33.944642
"689",-118.270346,33.8195939
"690",-118.068768,33.839571
"691",-118.032031,33.856042
"692",-118.296575,33.734513
"693",-118.219678,33.829251
"694",-118.3675449,33.8199982
"695",-118.362619,33.975274
"696",-118.1306604,33.8619691
"697",-117.681119,34.06743
"698",-118.2561121,33.8828078
"699",-118.2082275,33.8855116
"700",-119.08079,35.296915
"701",-118.2693623,33.9104931
"702",-117.891891,33.719347
"703",-115.085517,36.066466
"704",-118.2955957,33.7458623
"705",-118.297008,33.844008
"706",-118.357387,33.900499
"707",-118.2892467,33.9746263
"708",-118.092128,33.850913
"709",-118.898264,34.2889679
"710",-118.332734,33.983899
"711",-118.2664865,33.7835251
"712",-117.9557967,33.9290397
"713",-118.1805951,34.0259238
"714",-117.196164,33.939918
"715",-118.237645,33.847788
"716",-118.3152716,33.8351803
"717",-118.267426,33.81988
"718",-117.7499834,33.6445449
"719",-118.1798354,33.8585842
"720",-118.359496,33.8205529
"721",-118.138143,33.934694
"722",-118.058889,33.909087
"723",-117.994193,33.660803
"724",-117.56641,33.867514
"725",-118.0823148,33.9219677
"726",-118.1593524,33.7842812
"727",-118.175386,33.8762193
"728",-118.298614,33.740867
"729",-117.799593,33.690224
"730",-117.7223765,34.0983372
"731",-118.3067856,33.7882004
"732",-118.11915,33.886806
"733",-118.2368527,33.927086
"734",-118.156135,33.839456
"735",-118.156135,33.839456
"736",-118.096747,33.907822
"737",-118.287227,33.729031
"738",-118.275528,33.929343
"739",-115.02571,36.193765
"740",-117.3457244,34.1152997
"741",-117.8927229,33.9147233
"742",-118.140347,33.866696
"743",-118.142426,33.8430798
"744",-118.1268475,33.8710977
"745",-118.3590225,33.9717323
"746",-117.261031,33.93477
"747",-118.009152,33.8280389
"748",-117.31752,33.89086
"749",-118.0055444,33.7215339
"750",-118.3018329,33.7241972
"751",-118.0207324,34.5594047
"752",-117.3213171,33.5525039
"753",-118.321145,33.892966
"754",-118.118017,34.019004
"755",-117.07497,32.63555
"756",-118.2819684,33.7789116
"757",-117.946342,33.821312
"758",-118.0676292,33.9054881
"759",-118.343506,33.831511
"760",-118.302711,33.724562
"761",-118.271474,33.860204
"762",-117.476064,34.00836
"763",-118.1666816,34.0972815
"764",-118.359453,33.93914
"765",-117.8744658,33.7544341
"766",-118.256147,33.928482
"767",-94.3854648,39.0906568
"768",-118.13063,33.826106
"769",-118.2909447,34.1038615
"770",-118.316194,33.812514
"771",-118.002324,33.739023
"772",-117.80018,33.693971
"773",-118.1547575,33.8891671
"774",-118.033003,33.922598
"775",-118.08085,34.063938
"776",-118.32981,33.877468
"777",-118.3474401,33.9176974
"778",-117.480521,34.037501
"779",-117.47639,34.129335
"780",-118.259079,33.8265601
"781",-118.149914,33.7845742
"782",-118.270312,33.830999
"783",-118.280709,33.82069
"784",-118.072041,33.918881
"785",-118.3497156,33.902388
"786",-118.062549,33.8366309
"787",-118.361952,33.949648
"788",-118.2573034,33.8700637
"789",-118.0120153,33.7143641
"790",-118.201798,33.89435
"791",-118.262502,33.8901309
"792",-118.1456689,33.8511597
"793",-118.255358,33.790598
"794",-118.267398,33.816639
"795",-118.222141,33.827837
"796",-118.273691,33.791817
"797",-117.697373,34.046763
"798",-118.1812292,33.8597972
"799",-118.1527496,33.7694822
"800",-118.322406,33.897737
"801",NA,NA
"802",-117.941755,33.880614
"803",-118.157852,33.911043
"804",-118.280057,33.816436
"805",-118.190968,33.859769
"806",-118.153225,33.8953653
"807",-118.176145,33.857869
"808",-118.1527263,33.7708681
"809",-118.0831212,33.8658484
"810",-118.096984,33.818459
"811",-118.2610509,33.9961563
"812",-118.179621,33.874304
"813",-117.375097,34.4071209
"814",-118.2512903,33.848052
"815",-118.264049,34.123585
"816",-118.17906,33.894567
"817",-118.0228706,33.9214984
"818",-118.3217247,33.8470879
"819",-116.995837,33.938507
"820",-118.295369,33.803961
"821",-118.326297,33.8202363
"822",-118.308,33.829921
"823",-118.002023,33.813375
"824",-118.210372,33.823036
"825",-118.2672846,33.7826579
"826",-118.1816665,33.7681621
"827",-118.27157,33.791476
"828",-118.027378,33.820192
"829",-118.306038,33.714688
"830",-118.0918166,33.8695279
"831",-118.2985384,33.7926495
"832",-118.1937395,33.7700504
"833",-118.303579,33.836023
"834",-118.1675574,33.7768477
"835",-118.1717044,33.7775664
"836",-117.9940399,34.0361179
"837",-118.3089099,33.8302393
"838",-118.204276,34.0236
"839",-118.2185544,33.9477267
"840",-118.1607195,33.9076008
"841",-118.253235,33.892697
"842",-118.191269,33.864497
"843",-118.2201935,33.8282506
"844",-118.2703769,33.8220601
"845",-118.1950303,33.9416674
"846",-118.31842,33.862792
"847",-118.1209629,33.873488
"848",-118.2667133,33.8385161
"849",-118.266028,33.824835
"850",-118.2470817,33.8517725
"851",-117.900299,33.909435
"852",-118.272104,33.781702
"853",-117.986048,33.719587
"854",-87.313895,36.622608
"855",-118.1615492,33.8941204
"856",-118.119594,33.854107
"857",-117.9242966,33.8703596
"858",-118.246079,33.931376
"859",-117.9434149,33.7509563
"860",-118.182426,33.865334
"861",-118.2779821,33.8276237
"862",-117.3757638,34.4152864
"863",-118.254612,33.889429
"864",-118.3280891,33.9033058
"865",-118.15128,33.92613
"866",-117.887541,33.870345
"867",-118.5338069,34.2307729
"868",-117.8787612,33.8897284
"869",-118.1837162,33.7985873
"870",-118.204947,33.866867
"871",-118.455712,34.255118
"872",-117.552761,33.9700879
"873",-117.186488,33.683006
"874",-118.026387,33.794384
"875",-118.1558019,33.8712386
"876",-117.963415,33.670064
"877",-118.232755,33.891646
"878",-118.318068,33.8271299
"879",-117.902534,33.836623
"880",-118.142303,33.798305
"881",-117.168498,33.669474
"882",-118.3072495,33.8290538
"883",-118.3086582,33.7938012
"884",-118.146574,33.7715423
"885",-118.318969,33.796538
"886",-118.040937,33.737381
"887",-118.357091,33.859315
"888",-118.3083568,33.7853661
"889",-118.1503113,33.9172712
"890",-118.267685,33.934192
"891",-117.662122,34.083988
"892",-118.326543,33.809646
"893",-118.014296,33.842871
"894",-118.292538,33.716722
"895",-106.023894,35.645494
"896",-118.2453,33.784053
"897",-123.127749,49.231023
"898",-117.9970879,33.7363004
"899",-118.2140682,33.8969594
"900",-117.150002,33.633224
"901",-118.028892,33.9101659
"902",-118.0544285,34.1616951
"903",-118.101613,33.898772
"904",-118.1471565,33.7920181
"905",-118.0732077,33.8996135
"906",-118.2353521,33.9037336
"907",-117.9629733,33.8297371
"908",-118.175702,33.84328
"909",-117.897285,33.914601
"910",-118.2639541,33.8017325
"911",-118.125731,33.809086
"912",-117.532505,33.97816
"913",-117.9144478,33.71834
"914",-117.463707,33.9037099
"915",-118.1701605,33.7689882
"916",-117.336224,33.9822461
"917",-118.311794,33.76905
"918",-118.3406288,33.8358492
"919",-118.310323,33.913728
"920",-122.445307,48.7756882
"921",-117.6683917,33.4906229
"922",-118.3059759,33.7970024
"923",-118.343038,33.868977
"924",-118.3116197,33.8012071
"925",-118.4291107,34.2605389
"926",-118.138795,33.854593
"927",NA,NA
"928",-118.1502725,34.1749284
"929",-90.7607758,29.6700404
"930",-118.355882,33.817746
"931",-118.277976,33.797872
"932",-118.2809454,33.744027
"933",-118.163999,33.775721
"934",-117.6935162,33.4695782
"935",-118.2657124,33.8071418
"936",-118.299631,33.736697
"937",-118.3862791,34.0328503
"938",NA,NA
"939",-118.3351375,33.9321446
"940",-117.572943,33.882318
"941",-118.3307791,34.0560473
"942",-118.665256,34.169631
"943",-117.262401,33.976435
"944",-118.179873,33.84559
"945",-118.294808,33.739047
"946",-117.962742,34.041696
"947",-118.2119421,33.7997821
"948",-118.2911505,33.8182251
"949",-118.2798472,33.7848261
"950",-117.18472,33.904366
"951",-118.266583,33.984537
"952",-118.408994,33.930439
"953",-112.033085,33.05634
"954",-118.08805,33.974164
"955",-118.281717,33.810724
"956",-118.23539,33.89008
"957",-118.2146727,33.9020385
"958",-118.3108607,33.8061909
"959",-117.4009517,34.0994917
"960",-118.278256,33.789691
"961",-116.339919,43.620499
"962",-118.091379,33.94324
"963",-118.242533,33.913708
"964",-117.90652,33.979807
"965",-118.2276735,33.9065511
"966",-118.2936945,33.7380339
"967",-118.276935,33.784686
"968",-118.345602,33.983908
"969",-118.1944067,33.8822592
"970",-118.1997408,33.7813087
"971",-118.02167,33.775492
"972",-117.2523411,33.6732866
"973",-118.3024733,33.8337222
"974",-118.1302889,33.8866825
"975",-118.348665,33.9095382
"976",-117.845133,33.84179
"977",-118.185737,33.9285617
"978",-118.337725,33.909363
"979",-118.3926875,34.2200385
"980",-118.244623,33.790287
"981",-118.2456264,33.7921667
"982",-118.304853,33.7867603
"983",-117.8651775,33.7867372
"984",-118.2593363,33.7852374
"985",-118.3021991,33.7324565
"986",-118.2674618,33.776109
"987",-118.279171,33.7861672
"988",-118.24522,33.847792
"989",-118.343759,33.8201027
"990",-118.3617482,33.8470473
"991",-118.260213,33.926383
"992",-118.109141,33.865823
"993",-117.789172,33.862929
"994",-118.189307,33.910412
"995",-118.0408103,33.7697344
"996",-118.2943797,33.7294798
"997",-118.270927,33.810897
"998",-118.270927,33.810897
"999",-118.25881,33.884451
"1000",-118.123756,33.856867
"1001",-118.317478,33.737518
"1002",-118.2908053,33.7353019
"1003",-117.80995,33.772306
"1004",-118.1802639,33.858576
"1005",-118.254828,33.853429
"1006",-118.3683853,33.8621386
"1007",-118.2953937,33.8443394
"1008",-118.2192252,33.9269799
"1009",-118.270784,33.787059
"1010",-118.281171,33.793005
"1011",-118.159255,33.79629
"1012",-117.9011401,33.9886419
"1013",-118.12061,33.898651
"1014",-117.964026,33.808621
"1015",-118.298694,34.103645
"1016",-118.116429,33.938016
"1017",-118.334468,33.875436
"1018",-118.246462,33.792837
"1019",-118.033003,33.922598
"1020",-118.033003,33.922598
"1021",-117.887386,33.83437
"1022",-118.1841385,33.7972603
"1023",-118.262286,33.7956
"1024",-118.253668,33.855451
"1025",-118.015134,33.894591
"1026",-118.1894707,33.8484084
"1027",-118.2004469,33.8171012
"1028",-118.0985288,33.913214
"1029",-118.2872127,33.9197824
"1030",-118.2246297,33.8257742
"1031",-118.06994,33.820506
"1032",-118.1334372,33.8549618
"1033",-118.2916699,33.7915651
"1034",-118.2782431,33.9255625
"1035",-117.9840542,34.0729156
"1036",-118.261295,33.797235
"1037",-118.143976,33.795604
"1038",-117.974512,33.862587
"1039",-118.302005,33.897882
"1040",-118.131301,33.822754
"1041",-118.2229017,33.8367652
"1042",-118.065439,33.8902969
"1043",-118.0433796,33.9861521
"1044",-118.119771,33.848839
"1045",-118.1580562,33.7864985
"1046",-118.11523,33.816756
"1047",-118.0651986,33.982477
"1048",-118.273668,33.825767
"1049",-118.2991436,33.7381303
"1050",-117.380303,34.523524
"1051",-118.2649488,33.7843525
"1052",-118.3572961,33.9077127
"1053",-118.1970138,33.857695
"1054",-117.6852139,33.9543969
"1055",-118.3142298,33.7475284
"1056",-118.3170737,33.7920251
"1057",-118.2982474,33.8949273
"1058",-118.033003,33.922598
"1059",-118.033003,33.922598
"1060",-118.027857,33.8141419
"1061",-118.3007939,33.7120647
"1062",-117.7878138,33.8789162
"1063",-118.3562507,33.9747893
"1064",-116.9692487,33.7255562
"1065",-118.110267,33.906405
"1066",-118.3030381,33.7868359
"1067",-118.3413036,34.0363416
"1068",-118.1274284,33.9139544
"1069",-118.249768,33.78251
"1070",-118.322175,33.998622
"1071",-118.4902469,34.0174119
"1072",-118.030028,33.909528
"1073",-117.979407,33.8455591
"1074",-118.1404924,33.890829
"1075",-118.179764,33.79474
"1076",-117.910043,33.915096
"1077",-117.926278,33.755701
"1078",-89.9449404,38.5494057
"1079",-118.271161,33.792737
"1080",-117.907835,33.7949569
"1081",-118.2686366,33.7888708
"1082",-118.320363,34.028595
"1083",-118.3280891,33.9033058
"1084",-118.067872,34.0181169
"1085",NA,NA
"1086",-118.1498432,33.8708861
"1087",-117.731794,34.004478
"1088",-118.119759,33.854107
"1089",-118.034118,33.85306
"1090",-118.129739,33.809422
"1091",-118.2245113,33.881748
"1092",-118.287914,33.886834
"1093",-118.354639,33.9143972
"1094",-118.303448,33.825237
"1095",-118.312623,33.8818018
"1096",-117.013394,33.780741
"1097",-118.436768,34.015695
"1098",-117.448897,34.1412108
"1099",-117.700925,33.467856
"1100",-118.2954662,33.7209005
"1101",-117.603464,34.082538
"1102",-117.9152807,33.6487136
"1103",-118.17085,34.0883449
"1104",-118.1125923,33.9973001
"1105",-118.020024,34.562917
"1106",-118.362208,33.8329809
"1107",-118.2781795,33.7965453
"1108",-118.173156,33.766562
"1109",-118.287217,33.730845
"1110",-117.8241501,33.8149739
"1111",-117.5179548,33.8922839
"1112",-118.1832078,33.8537106
"1113",-118.2543989,33.7853805
"1114",-118.11563,33.814216
"1115",-117.219933,33.784858
"1116",-118.3163557,33.8305812
"1117",-118.166681,33.848158
"1118",-118.2610008,33.8714764
"1119",-118.096048,33.837051
"1120",-118.0804057,33.8858298
"1121",-118.3432209,34.0619182
"1122",-118.2735697,33.7753888
"1123",-94.1376868,30.0941435
"1124",-118.2534543,33.9467212
"1125",-118.2538564,33.8698579
"1126",-118.330157,33.860755
"1127",-94.0909439,30.056068
"1128",-118.3769911,33.9462527
"1129",-118.3371122,34.0287663
"1130",-118.161575,33.945586
"1131",-118.424222,34.220466
"1132",-117.8520728,33.8160869
"1133",-118.263945,33.787252
"1134",-118.183691,33.8539389
"1135",-117.145866,33.801408
"1136",-118.2280904,33.9333572
"1137",-118.3643874,33.8380541
"1138",-118.0414026,33.7551509
"1139",-118.286368,33.8193259
"1140",-117.769788,33.862824
"1141",-118.0146583,33.811876
"1142",-95.467488,29.044748
"1143",-118.120206,33.818416
"1144",-117.6662898,33.656454
"1145",-118.1424322,33.8646067
"1146",-117.046179,32.733201
"1147",-118.1983665,33.7985799
"1148",-118.273926,33.824722
"1149",-118.222737,33.7899126
"1150",-118.340602,33.9109954
"1151",-118.250192,33.907088
"1152",-118.747014,34.26824
"1153",-118.1908096,33.801487
"1154",-118.270912,33.796798
"1155",-118.10117,33.847647
"1156",-118.2598594,33.8702269
"1157",-118.2708584,34.1510045
"1158",-118.2522291,33.7867665
"1159",-118.271686,33.826135
"1160",-117.8565318,33.8303902
"1161",-118.0084411,33.9195343
"1162",-117.261499,33.677848
"1163",-90.986858,30.275694
"1164",-118.107497,33.824376
"1165",-118.29854,33.962704
"1166",-118.413415,34.441597
"1167",-118.413415,34.441597
"1168",-118.3394759,33.8611967
"1169",NA,NA
"1170",-118.254326,33.784283
"1171",-158.027727,21.331168
"1172",-117.586433,33.949456
"1173",-117.880201,33.685244
"1174",-118.110506,33.7921539
