"","lng","lat"
"1175",-118.379338,33.877268
"1176",-117.310105,33.892863
"1177",-118.27367,33.784979
"1178",-118.1592423,33.7792536
"1179",-118.3352194,33.981774
"1180",-118.278607,33.813606
"1181",-118.174423,33.889353
"1182",-117.876945,33.921062
"1183",-118.253981,33.8892049
"1184",-117.99236,33.840916
"1185",-118.1922463,33.9046063
"1186",-118.0671618,33.910461
"1187",-72.6910422,45.333535
"1188",-118.251799,34.044639
"1189",-118.28642,33.747711
"1190",-118.2688574,33.7941729
"1191",-118.3630023,33.842309
"1192",-118.239823,33.849223
"1193",-117.999864,33.886831
"1194",-118.309002,33.736369
"1195",-118.023388,33.92304
"1196",-117.999534,33.832773
"1197",-118.045574,33.869718
"1198",-118.241786,33.892214
"1199",NA,NA
"1200",-118.221663,33.828383
"1201",-118.1832078,33.8537106
"1202",-118.280682,33.787132
"1203",-118.094265,33.904948
"1204",-118.1953196,33.7843091
"1205",-115.318535,36.303797
"1206",-118.137163,33.8900404
"1207",-118.086484,33.8549729
"1208",-117.770639,33.871765
"1209",-118.271325,33.862141
"1210",-118.2702944,33.7833396
"1211",-118.301971,33.8024872
"1212",-118.332405,33.879147
"1213",-118.0143589,33.7163037
"1214",-118.212742,33.794046
"1215",-117.6974178,34.0902828
"1216",-118.1219847,33.8675321
"1217",-118.291659,33.708996
"1218",-118.0156555,33.8248864
"1219",-117.858361,33.8451542
"1220",-118.091379,33.94324
"1221",-118.3100283,33.7880263
"1222",-118.1928156,33.8548827
"1223",-118.322431,33.90026
"1224",-117.23205,33.9196359
"1225",-122.0116927,37.531638
"1226",-117.9289005,33.8616033
"1227",-118.2172303,33.9466866
"1228",-118.374081,33.846019
"1229",NA,NA
"1230",-118.132932,33.88787
"1231",-118.102306,33.86399
"1232",-117.061744,32.703485
"1233",-118.254826,34.0812621
"1234",-118.3078084,33.8277704
"1235",-118.10693,33.861738
"1236",-118.1405721,33.8420816
"1237",-118.1531839,33.7953349
"1238",-118.2731136,33.9064822
"1239",-118.150751,33.794303
"1240",-118.132738,33.948288
"1241",-118.26887,33.862147
"1242",-118.3356062,33.9025217
"1243",-118.2828823,33.836272
"1244",-118.355567,33.815047
"1245",NA,NA
"1246",-117.737472,33.626607
"1247",NA,NA
"1248",-118.231591,33.883605
"1249",-83.1528226,39.9696138
"1250",-118.17898,33.7696759
"1251",-118.0681879,33.9904086
"1252",-118.2196016,33.8579035
"1253",-118.158697,33.848118
"1254",-118.28859,33.714292
"1255",-118.086181,33.840233
"1256",-118.23464,33.851519
"1257",-118.5015997,34.2110962
"1258",-118.3772791,33.8064138
"1259",-118.0305219,33.9666419
"1260",-118.3108502,33.8803205
"1261",-121.3294805,37.9883016
"1262",-118.28107,33.826752
"1263",-117.258234,33.68647
"1264",-118.3099541,33.8193645
"1265",-118.175227,33.8221398
"1266",-118.055097,33.910747
"1267",-118.3127255,33.8309881
"1268",-118.286338,33.8236486
"1269",-118.178002,33.865699
"1270",-118.2720367,33.7899118
"1271",-116.9692487,33.7255562
"1272",-111.9860363,33.3786362
"1273",-118.255879,33.916906
"1274",-117.4809137,33.8984536
"1275",-118.119325,33.845591
"1276",-118.2358006,34.0443305
"1277",-118.1803435,33.8150398
"1278",-118.142676,33.916642
"1279",NA,NA
"1280",-117.1816723,32.7710425
"1281",-118.155794,33.872725
"1282",-118.219324,33.959864
"1283",-118.3280816,33.907472
"1284",-118.146651,34.179822
"1285",-118.118835,33.895479
"1286",-118.153946,33.9085139
"1287",-118.2914427,33.9065957
"1288",-118.2914427,33.9065957
"1289",-117.9196441,33.7350582
"1290",-118.11068,33.819983
"1291",-118.365706,33.860446
"1292",-118.296685,33.8034899
"1293",-117.510374,34.027568
"1294",-117.971481,33.839857
"1295",-118.262814,33.935482
"1296",-117.8059285,33.8925596
"1297",-118.1958729,34.02711
"1298",-118.151977,33.870604
"1299",-118.1666317,33.9189732
"1300",-118.165918,33.870816
"1301",-118.182544,33.795886
"1302",-118.1042415,33.7442762
"1303",-118.1515937,33.88529
"1304",-118.132802,33.791525
"1305",-89.88593,35.217144
"1306",-118.3021464,33.9647643
"1307",-115.085517,36.066466
"1308",-118.316985,33.950944
"1309",-118.1738059,34.0636771
"1310",-118.293949,33.932548
"1311",-118.26515,33.793809
"1312",-118.345328,33.904919
"1313",-118.269613,33.793262
"1314",-118.1425105,33.9336388
"1315",-118.21175,33.9090575
"1316",-118.314822,34.066302
"1317",-118.303205,33.798919
"1318",-118.127021,33.872507
"1319",-113.1795032,34.567369
"1320",-118.161999,33.7743592
"1321",-117.297377,33.612311
"1322",-118.3765955,33.8400939
"1323",-117.9916223,33.7180635
"1324",-118.1894988,33.9054069
"1325",-118.3075027,33.9402272
"1326",-118.1490064,33.7630884
"1327",-117.389551,33.936389
"1328",-118.199631,33.9375526
"1329",-118.2119892,33.8158651
"1330",-118.1198928,33.771546
"1331",-118.017329,33.837204
"1332",-118.246463,33.830357
"1333",-118.2738479,33.7823849
"1334",-118.257861,33.962234
"1335",-118.188619,33.904865
"1336",-118.267085,33.8144577
"1337",-118.1332106,33.7637892
"1338",-118.163704,33.9129
"1339",-117.2818986,34.1467261
"1340",-118.114096,33.86654
"1341",-118.179508,33.889519
"1342",-118.296878,33.792552
"1343",-118.2686366,33.7888708
"1344",-117.9312982,33.9325393
"1345",-117.714664,34.023552
"1346",-118.1818782,34.0368132
"1347",-118.065508,33.848885
"1348",-117.666628,33.490003
"1349",-118.3570403,33.8947866
"1350",-118.397446,33.9609802
"1351",-117.723262,34.032917
"1352",-118.246079,33.931376
"1353",-151.1501228,60.5373543
"1354",-118.3396682,33.9253327
"1355",-117.488926,33.912763
"1356",-118.272659,33.824701
"1357",-118.2079092,33.823372
"1358",-118.1314115,33.8773165
"1359",-118.23539,33.89008
"1360",NA,NA
"1361",-118.258746,33.785676
"1362",-117.406045,34.483297
"1363",-117.4863074,33.779226
"1364",-118.267873,33.793219
"1365",-117.229033,33.877234
"1366",-118.303601,33.724029
"1367",-118.1442266,33.8610119
"1368",-118.2912132,33.9231653
"1369",-118.1462583,33.932551
"1370",-118.2491046,33.919564
"1371",-118.297853,33.988594
"1372",-116.986536,33.767441
"1373",-118.3260669,34.0145974
"1374",-118.208762,33.818652
"1375",-118.188476,33.914655
"1376",-118.3545302,33.8886041
"1377",-118.1378933,34.0769953
"1378",-118.124635,33.761772
"1379",-118.2973688,33.7282176
"1380",-117.9289005,33.8616033
"1381",-118.007838,33.741408
"1382",-118.0598763,33.8305457
"1383",-118.188886,33.84902
"1384",-118.281948,33.779921
"1385",-117.905744,33.828879
"1386",-118.0499503,33.8442701
"1387",-118.1576119,33.871857
"1388",-118.170688,33.852958
"1389",-118.291229,33.910825
"1390",-118.275005,33.785044
"1391",-118.048064,33.86242
"1392",-117.001788,34.886175
"1393",-118.292971,33.862939
"1394",-118.076425,33.875326
"1395",-118.1924987,34.1317428
"1396",-118.18308,33.92048
"1397",-117.909977,33.789483
"1398",-122.4606616,47.1632063
"1399",-118.132517,33.812851
"1400",-117.325163,33.881458
"1401",-104.81023,38.7636335
"1402",-118.10117,33.847647
"1403",-118.109476,33.871643
"1404",-118.195118,33.806043
"1405",-118.130926,33.901841
"1406",-122.405027,37.72656
"1407",-117.8694922,34.0312878
"1408",-117.7507838,33.6515928
"1409",-117.333555,33.987601
"1410",-118.288324,33.731267
"1411",-117.9887645,33.7772892
"1412",NA,NA
"1413",-118.0678789,34.0787584
"1414",-117.994989,33.866936
"1415",-118.3195719,33.8164932
"1416",-118.217298,33.803802
"1417",-118.369635,33.872143
"1418",-117.308167,34.430029
"1419",-118.3139138,33.8266359
"1420",-117.9982128,33.6875698
"1421",-98.0187689,43.7003306
"1422",-118.148325,33.863311
"1423",-118.455712,34.255118
"1424",-118.135222,33.7964852
"1425",-118.2969911,33.7344489
"1426",-118.2219147,33.8555467
"1427",-118.1920032,33.7772284
"1428",-117.4584191,34.0646749
"1429",-118.299835,34.001357
"1430",-118.096922,33.912959
"1431",-118.3164793,33.9159661
"1432",-118.118267,33.857401
"1433",-118.1985984,33.9301219
"1434",-118.207651,33.815508
"1435",-118.2460758,33.7878052
"1436",-118.279551,33.7866986
"1437",-118.1115696,34.0199198
"1438",-118.334344,33.863764
"1439",-118.2670987,33.8692858
"1440",-118.095863,33.834567
"1441",-118.2666284,33.8320538
"1442",-117.8788914,33.8854629
"1443",-118.2718142,33.9036096
"1444",-119.165814,34.160571
"1445",-118.183313,33.773818
"1446",-118.297062,33.7374859
"1447",-118.3602289,33.8720438
"1448",-118.157633,33.843899
"1449",-118.9755705,35.3858989
"1450",-117.260374,33.976743
"1451",-118.2692077,33.7913408
"1452",-117.2735776,33.9356676
"1453",-118.1684163,33.780483
"1454",-118.159466,33.85111
"1455",-118.190322,33.867545
"1456",-118.270944,33.834923
"1457",-118.317404,33.9994749
"1458",-118.047632,33.718099
"1459",-118.358975,33.862457
"1460",-118.1855827,33.8669024
"1461",-117.918848,33.7744499
"1462",-118.160605,33.85882
"1463",NA,NA
"1464",-118.2671329,33.8261566
"1465",-118.3252244,33.8340726
"1466",-117.28977,33.677678
"1467",-118.1081455,33.8161139
"1468",-118.2270688,33.9328852
"1469",-117.478099,33.916048
"1470",-118.1993382,33.8540709
"1471",-118.3119721,33.7915404
"1472",-118.2073993,33.9189674
"1473",-118.092503,33.843433
"1474",-118.203707,33.8063379
"1475",-118.3036417,33.8769512
"1476",-118.2846529,33.8239979
"1477",-117.8195701,33.8911587
"1478",-118.1949547,33.7818819
"1479",-122.2410011,38.0806684
"1480",-118.0812686,33.8667136
"1481",-90.986858,30.275694
"1482",-118.128493,33.879105
"1483",-118.2661949,33.7818754
"1484",-118.061553,33.974568
"1485",-118.133604,33.9505709
"1486",-118.2217165,33.8339782
"1487",-118.3052294,33.794047
"1488",-118.1587239,33.7851372
"1489",-118.2673827,33.7963551
"1490",-117.212193,33.924286
"1491",-118.4737227,34.2436014
"1492",-118.1909457,33.8462445
"1493",-118.1643563,33.7871764
"1494",-117.753433,33.879171
"1495",-118.266889,33.7829394
"1496",-118.333049,33.9928726
"1497",-118.2352211,33.8938886
"1498",-117.215746,33.910856
"1499",-117.969678,33.666893
"1500",-117.5787622,34.1010571
"1501",-118.263423,33.807651
"1502",-119.0166005,34.210138
"1503",-118.350625,33.86466
"1504",-118.2200093,33.8646465
"1505",-117.905231,33.6612106
"1506",-93.6630577,32.536392
"1507",-118.098771,33.908062
"1508",-118.188237,33.856147
"1509",-118.0938986,33.8433019
"1510",-118.151977,33.870604
"1511",-118.148398,33.851509
"1512",-118.3599312,33.9519129
"1513",-118.278911,33.794416
"1514",-118.1378462,33.8680421
"1515",-118.284044,34.113335
"1516",-118.3287079,33.9541586
"1517",-117.0483697,32.6178454
"1518",-118.273506,33.782881
"1519",-118.2947649,33.7394091
"1520",-118.142259,33.924726
"1521",-118.1801632,33.8755565
"1522",-118.1079788,33.8416323
"1523",-118.3077091,33.7643007
"1524",-117.9185816,33.7250392
"1525",-118.0269038,33.9411899
"1526",-118.31037,33.9674886
"1527",-118.1334372,33.8549618
"1528",-118.118433,33.939596
"1529",-117.950844,33.771126
"1530",-118.0497529,34.1597969
"1531",-118.2690894,33.7804827
"1532",-118.3186713,33.8263113
"1533",-117.452562,33.868123
"1534",-118.171241,33.863297
"1535",-117.5697957,34.0757658
"1536",-118.259363,33.881909
"1537",-118.1654451,33.7714711
"1538",-117.441447,34.14894
"1539",-118.1883138,33.82244
"1540",-118.2116285,33.8317475
"1541",-118.4431265,34.4097123
"1542",-118.1168676,33.7956399
"1543",-118.138795,33.911058
"1544",-118.138795,33.854593
"1545",-118.2700311,33.8023928
"1546",-118.046102,33.811461
"1547",-118.2957304,33.7448359
"1548",-118.035305,33.8213239
"1549",-118.233321,33.891343
"1550",-106.3520955,42.8172234
"1551",-118.1808534,33.8244272
"1552",-118.354262,33.9077807
"1553",-118.212706,33.913736
"1554",-118.187297,33.787397
"1555",-118.127249,33.81715
"1556",-118.3209126,33.9815639
"1557",NA,NA
"1558",-118.2443299,33.8304161
"1559",-118.1915493,33.8390511
"1560",-118.1478699,33.7855642
"1561",-117.984475,33.7394589
"1562",-118.146564,33.843795
"1563",-118.1839422,33.7786463
"1564",-109.4602956,41.5080103
"1565",-117.965204,33.748048
"1566",-118.1655328,33.7849113
"1567",-118.3068161,33.8658595
"1568",-118.0616974,33.9053445
"1569",-118.2157637,33.819711
"1570",-118.2614575,33.7827903
"1571",-117.511437,33.894027
"1572",-117.808543,33.855272
"1573",-117.9943628,33.9460686
"1574",-118.265661,33.792927
"1575",-118.1472434,33.9032168
"1576",-118.244492,33.881192
"1577",-118.194539,33.815742
"1578",-118.296022,33.7202772
"1579",-118.1702395,33.7700771
"1580",-118.2895907,33.7331861
"1581",-117.236145,33.77428
"1582",-117.9657284,33.9957991
"1583",-118.28396,33.890714
"1584",-118.1367275,33.9353402
"1585",-118.1888255,33.8375186
"1586",-118.284882,33.81415
"1587",-117.9681157,33.7765277
"1588",-117.803988,33.763825
"1589",-118.1754461,33.7745056
"1590",-118.179383,33.773283
"1591",-118.3057694,33.8337114
"1592",-117.943515,33.916419
"1593",-118.141189,33.783473
"1594",-118.1869087,33.8213783
"1595",-118.172622,33.799143
"1596",-118.5983937,34.1702649
"1597",-118.2132374,33.8086002
"1598",-122.382974,40.622458
"1599",-118.253283,33.785841
"1600",-118.3483779,33.9973948
"1601",-90.001918,30.036549
"1602",-117.222457,34.118343
"1603",-118.2645609,33.7940647
"1604",-118.1788465,33.800079
"1605",-118.187072,33.8569786
"1606",-118.2466438,33.9047003
"1607",-118.3256903,34.0090747
"1608",-117.7729401,33.6524139
"1609",-118.138574,33.907979
"1610",-117.32819,33.912139
"1611",-118.1740495,33.7688543
"1612",-118.269862,33.860786
"1613",-118.0671267,33.8997088
"1614",-118.1182598,33.8296966
"1615",-118.262431,33.826618
"1616",-118.094788,33.978843
"1617",-118.1234636,33.9266835
"1618",-118.2657966,33.8043293
"1619",-118.5903316,34.2184787
"1620",-118.091343,33.848411
"1621",-118.2914908,33.7417703
"1622",-118.2334002,33.9336008
"1623",-118.14931,33.9348453
"1624",NA,NA
"1625",-118.326319,33.818787
"1626",-117.9690988,34.0040912
"1627",-118.080988,33.898974
"1628",-118.274636,33.7776083
"1629",-118.2114943,33.7914704
"1630",-118.2508588,33.9182277
"1631",-118.1878205,33.9249323
"1632",-118.288338,34.080111
"1633",-117.1434614,34.0731901
"1634",-117.625312,33.6870412
"1635",-118.018003,33.81641
"1636",-118.188349,33.925044
"1637",-118.300742,33.7913236
"1638",-118.172279,33.799409
"1639",-117.936626,33.755182
"1640",-118.17566,33.865784
"1641",-118.1402282,33.883113
"1642",-118.09123,33.839317
"1643",-117.4186912,33.9376557
"1644",-117.891149,34.108327
"1645",-118.283587,33.8139169
"1646",-117.904118,33.650878
"1647",-118.1552718,33.7746108
"1648",-117.9681157,33.7765277
"1649",-118.145074,33.7780187
"1650",-118.18206,33.7785265
"1651",-118.123757,33.857004
"1652",-118.083248,33.850267
"1653",-118.087046,33.9078639
"1654",-118.2580438,33.9481696
"1655",-118.27157,33.791476
"1656",NA,NA
"1657",-117.9325369,33.7786781
"1658",-118.267898,33.802025
"1659",-117.9037509,34.1177664
"1660",-118.213582,33.9098796
"1661",-118.210667,34.0266469
"1662",-118.1726596,33.8446769
"1663",-118.303601,33.724029
"1664",-118.0219229,33.938868
"1665",-118.2131691,33.9300291
"1666",-117.93669,34.052981
"1667",-118.2765094,33.9345625
"1668",-118.199572,33.875761
"1669",-117.741219,34.088451
"1670",-118.249711,33.853905
"1671",-117.858273,33.736339
"1672",-118.119413,33.8527253
"1673",-117.9894472,33.8646513
"1674",-117.9777108,33.8172474
"1675",-118.240055,33.880889
"1676",-115.208197,36.228941
"1677",-118.3030943,33.7625439
"1678",-117.5644354,34.0775742
"1679",-118.108667,34.057712
"1680",-118.352556,33.804699
"1681",-118.3957557,33.9580767
"1682",-118.4345696,33.9980464
"1683",-118.0700943,33.7997257
"1684",-118.235161,33.916642
"1685",-117.8895738,33.9294774
"1686",-118.314052,33.8675659
"1687",-117.301089,33.914859
"1688",-118.2761605,33.7975309
"1689",-118.321583,33.9666489
"1690",-118.253981,33.8892049
"1691",-118.26659,33.783928
"1692",-118.296886,33.9905959
"1693",-118.2033248,33.9485486
"1694",-118.2599452,33.9105276
"1695",-118.116463,33.790155
"1696",-118.3406288,33.8358492
"1697",-118.055255,33.97155
"1698",-118.0655036,33.8912154
"1699",-117.432084,33.733281
"1700",-118.159729,33.781287
"1701",-118.2188583,33.8040173
"1702",-118.339698,33.98689
"1703",-118.273733,33.860111
"1704",-118.223799,33.823707
"1705",-118.298793,33.972993
"1706",-118.2080814,33.8131905
"1707",-118.2363097,33.8543307
"1708",-118.248446,33.789527
"1709",NA,NA
"1710",-118.2759352,33.8374073
"1711",-118.026037,33.759735
"1712",-118.214911,33.9168656
"1713",-117.576651,33.912993
"1714",-118.140437,33.94204
"1715",-118.213014,33.791026
"1716",-117.9027387,33.9403311
"1717",-117.1806032,33.8909856
"1718",-117.5460788,33.8260704
"1719",-117.8128009,33.8846846
"1720",-118.4509826,35.710182
"1721",-118.3524586,33.9250358
"1722",-118.1915261,33.8156653
"1723",-118.331665,33.9094399
"1724",-117.2370158,33.9341217
"1725",-118.2239177,33.835188
"1726",-118.245297,33.784873
"1727",-118.3046627,33.7313529
"1728",-118.293165,33.98116
"1729",-118.17124,33.869858
"1730",-118.367301,33.838418
"1731",-118.3821776,33.9758967
"1732",-118.1717044,33.7775664
"1733",-118.1482711,33.7834146
"1734",-108.0940414,36.6983902
"1735",-118.0118224,33.6698622
"1736",-116.352066,34.122677
"1737",-118.149234,33.89317
"1738",-118.1390326,33.9322551
"1739",NA,NA
"1740",-118.294537,33.8000898
"1741",-118.4662104,34.7396959
"1742",-117.6277,33.967415
"1743",-118.1458289,33.8921342
"1744",-118.326319,33.818787
"1745",-118.3026594,33.8280768
"1746",-118.1976932,33.8688063
